

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 02 18:03:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  000B                     _INTCONbits	set	11
   203  0012                     _T2CONbits	set	18
   204  0008                     _PORTD	set	8
   205  0007                     _PORTC	set	7
   206  0006                     _PORTB	set	6
   207  0005                     _PORTA	set	5
   208  000C                     _PIR1bits	set	12
   209  001D                     _CCP2CONbits	set	29
   210  001B                     _CCPR2L	set	27
   211  0017                     _CCP1CONbits	set	23
   212  001E                     _ADRESH	set	30
   213  0015                     _CCPR1L	set	21
   214  001F                     _ADCON0bits	set	31
   215  0066                     _ADIF	set	102
   216  008C                     _PIE1bits	set	140
   217  008F                     _OSCCONbits	set	143
   218  0087                     _TRISCbits	set	135
   219  0092                     _PR2	set	146
   220  009F                     _ADCON1bits	set	159
   221  0088                     _TRISD	set	136
   222  0086                     _TRISB	set	134
   223  0085                     _TRISA	set	133
   224  009E                     _ADRESL	set	158
   225  0189                     _ANSELH	set	393
   226  0188                     _ANSEL	set	392
   227                           
   228                           	psect	cinit
   229  000F                     start_initialization:	
   230                           ; #config settings
   231                           
   232  000F                     __initialization:
   233  000F                     end_of_initialization:	
   234                           ;End of C runtime variable initialization code
   235                           
   236  000F                     __end_of__initialization:
   237  000F  0183               	clrf	3
   238  0010  120A  118A  2882   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	cstackCOMMON
   241  0070                     __pcstackCOMMON:
   242  0070                     ?_isr:
   243  0070                     ??_isr:	
   244                           ; 1 bytes @ 0x0
   245                           
   246  0070                     ?_main:	
   247                           ; 1 bytes @ 0x0
   248                           
   249                           
   250                           ; 1 bytes @ 0x0
   251  0070                     	ds	4
   252  0074                     ??_main:
   253                           
   254                           ; 1 bytes @ 0x4
   255  0074                     	ds	1
   256                           
   257                           	psect	maintext
   258  0082                     __pmaintext:	
   259 ;;
   260 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   261 ;;
   262 ;; *************** function _main *****************
   263 ;; Defined at:
   264 ;;		line 59 in file "lab09_main.c"
   265 ;; Parameters:    Size  Location     Type
   266 ;;		None
   267 ;; Auto vars:     Size  Location     Type
   268 ;;		None
   269 ;; Return value:  Size  Location     Type
   270 ;;                  1    wreg      void 
   271 ;; Registers used:
   272 ;;		wreg, status,2, status,0
   273 ;; Tracked objects:
   274 ;;		On entry : B00/0
   275 ;;		On exit  : 0/0
   276 ;;		Unchanged: 0/0
   277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   278 ;;      Params:         0       0       0       0       0
   279 ;;      Locals:         0       0       0       0       0
   280 ;;      Temps:          1       0       0       0       0
   281 ;;      Totals:         1       0       0       0       0
   282 ;;Total ram usage:        1 bytes
   283 ;; Hardware stack levels required when called:    1
   284 ;; This function calls:
   285 ;;		Nothing
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291                           
   292                           ;psect for function _main
   293  0082                     _main:
   294  0082                     l677:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0]
   297                           
   298                           
   299                           ;lab09_main.c: 61: ANSEL = 0b00010001;
   300  0082  3011               	movlw	17
   301  0083  1683               	bsf	3,5	;RP0=1, select bank3
   302  0084  1703               	bsf	3,6	;RP1=1, select bank3
   303  0085  0088               	movwf	8	;volatile
   304  0086                     l679:
   305                           
   306                           ;lab09_main.c: 62: ANSELH = 0x00;
   307  0086  0189               	clrf	9	;volatile
   308  0087                     l681:
   309                           
   310                           ;lab09_main.c: 64: TRISA = 0b00100001;
   311  0087  3021               	movlw	33
   312  0088  1683               	bsf	3,5	;RP0=1, select bank1
   313  0089  1303               	bcf	3,6	;RP1=0, select bank1
   314  008A  0085               	movwf	5	;volatile
   315                           
   316                           ;lab09_main.c: 65: TRISB = 0x00;
   317  008B  0186               	clrf	6	;volatile
   318                           
   319                           ;lab09_main.c: 66: TRISD = 0x00;
   320  008C  0188               	clrf	8	;volatile
   321                           
   322                           ;lab09_main.c: 68: PORTA = 0x00;
   323  008D  1283               	bcf	3,5	;RP0=0, select bank0
   324  008E  1303               	bcf	3,6	;RP1=0, select bank0
   325  008F  0185               	clrf	5	;volatile
   326                           
   327                           ;lab09_main.c: 69: PORTB = 0x00;
   328  0090  0186               	clrf	6	;volatile
   329                           
   330                           ;lab09_main.c: 70: PORTC = 0x00;
   331  0091  0187               	clrf	7	;volatile
   332                           
   333                           ;lab09_main.c: 71: PORTD = 0x00;
   334  0092  0188               	clrf	8	;volatile
   335  0093                     l683:
   336                           
   337                           ;lab09_main.c: 75: ADCON0bits.ADCS1 = 1;
   338  0093  179F               	bsf	31,7	;volatile
   339  0094                     l685:
   340                           
   341                           ;lab09_main.c: 76: ADCON0bits.ADCS0 = 0;
   342  0094  131F               	bcf	31,6	;volatile
   343  0095                     l687:
   344                           
   345                           ;lab09_main.c: 77: ADCON0bits.CHS = 0;
   346  0095  30C3               	movlw	-61
   347  0096  059F               	andwf	31,f	;volatile
   348  0097                     l689:
   349                           
   350                           ;lab09_main.c: 78: ADCON0bits.ADON = 1;
   351  0097  141F               	bsf	31,0	;volatile
   352  0098                     l691:
   353                           
   354                           ;lab09_main.c: 79: _delay((unsigned long)((50)*(8000000/4000000.0)));
   355  0098  3021               	movlw	33
   356  0099  00F4               	movwf	??_main
   357  009A                     u87:
   358  009A  0BF4               	decfsz	??_main,f
   359  009B  289A               	goto	u87
   360  009C                     l693:
   361                           
   362                           ;lab09_main.c: 80: ADCON0bits.GO = 1;
   363  009C  1283               	bcf	3,5	;RP0=0, select bank0
   364  009D  1303               	bcf	3,6	;RP1=0, select bank0
   365  009E  149F               	bsf	31,1	;volatile
   366  009F                     l695:
   367                           
   368                           ;lab09_main.c: 82: ADCON1bits.ADFM = 0;
   369  009F  1683               	bsf	3,5	;RP0=1, select bank1
   370  00A0  1303               	bcf	3,6	;RP1=0, select bank1
   371  00A1  139F               	bcf	31,7	;volatile
   372  00A2                     l697:
   373                           
   374                           ;lab09_main.c: 83: ADCON1bits.VCFG1 = 0;
   375  00A2  129F               	bcf	31,5	;volatile
   376  00A3                     l699:
   377                           
   378                           ;lab09_main.c: 84: ADCON1bits.VCFG0 = 0;
   379  00A3  121F               	bcf	31,4	;volatile
   380  00A4                     l701:
   381                           
   382                           ;lab09_main.c: 86: ADRESH = 0x00;
   383  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   384  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   385  00A6  019E               	clrf	30	;volatile
   386  00A7                     l703:
   387                           
   388                           ;lab09_main.c: 87: ADRESL = 0x00;
   389  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   390  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   391  00A9  019E               	clrf	30	;volatile
   392  00AA                     l705:
   393                           
   394                           ;lab09_main.c: 91: CCP1CONbits.P1M = 0;
   395  00AA  303F               	movlw	-193
   396  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   397  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   398  00AD  0597               	andwf	23,f	;volatile
   399  00AE                     l707:
   400                           
   401                           ;lab09_main.c: 92: CCP1CONbits.CCP1M = 0b1100;
   402  00AE  0817               	movf	23,w	;volatile
   403  00AF  39F0               	andlw	-16
   404  00B0  380C               	iorlw	12
   405  00B1  0097               	movwf	23	;volatile
   406  00B2                     l709:
   407                           
   408                           ;lab09_main.c: 95: CCPR1L = 0x0f;
   409  00B2  300F               	movlw	15
   410  00B3  0095               	movwf	21	;volatile
   411  00B4                     l711:
   412                           
   413                           ;lab09_main.c: 96: CCP1CONbits.DC1B = 0;
   414  00B4  30CF               	movlw	-49
   415  00B5  0597               	andwf	23,f	;volatile
   416  00B6                     l713:
   417                           
   418                           ;lab09_main.c: 98: PIR1bits.TMR2IF = 0;
   419  00B6  108C               	bcf	12,1	;volatile
   420  00B7                     l715:
   421                           
   422                           ;lab09_main.c: 99: T2CONbits.T2CKPS = 0b11;
   423  00B7  3003               	movlw	3
   424  00B8  0492               	iorwf	18,f	;volatile
   425  00B9                     l717:
   426                           
   427                           ;lab09_main.c: 100: T2CONbits.TMR2ON = 1;
   428  00B9  1512               	bsf	18,2	;volatile
   429  00BA                     l719:
   430                           
   431                           ;lab09_main.c: 101: PR2 = 255;
   432  00BA  30FF               	movlw	255
   433  00BB  1683               	bsf	3,5	;RP0=1, select bank1
   434  00BC  1303               	bcf	3,6	;RP1=0, select bank1
   435  00BD  0092               	movwf	18	;volatile
   436  00BE                     l66:	
   437                           ;lab09_main.c: 103: while (PIR1bits.TMR2IF == 0);
   438                           
   439  00BE  1283               	bcf	3,5	;RP0=0, select bank0
   440  00BF  1C8C               	btfss	12,1	;volatile
   441  00C0  28C2               	goto	u61
   442  00C1  28C3               	goto	u60
   443  00C2                     u61:
   444  00C2  28BE               	goto	l66
   445  00C3                     u60:
   446  00C3                     l68:
   447                           
   448                           ;lab09_main.c: 104: PIR1bits.TMR2IF = 0;
   449  00C3  108C               	bcf	12,1	;volatile
   450                           
   451                           ;lab09_main.c: 106: TRISCbits.TRISC2 = 0;
   452  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   453  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   454  00C6  1107               	bcf	7,2	;volatile
   455  00C7                     l721:
   456                           
   457                           ;lab09_main.c: 110: CCP2CONbits.CCP2M = 0b1100;
   458  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   459  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   460  00C9  081D               	movf	29,w	;volatile
   461  00CA  39F0               	andlw	-16
   462  00CB  380C               	iorlw	12
   463  00CC  009D               	movwf	29	;volatile
   464  00CD                     l723:
   465                           
   466                           ;lab09_main.c: 112: CCPR2L = 0x0f;
   467  00CD  300F               	movlw	15
   468  00CE  009B               	movwf	27	;volatile
   469  00CF                     l725:
   470                           
   471                           ;lab09_main.c: 113: CCP2CONbits.DC2B1 = 0;
   472  00CF  129D               	bcf	29,5	;volatile
   473  00D0                     l727:
   474                           
   475                           ;lab09_main.c: 114: CCP2CONbits.DC2B0 = 0;
   476  00D0  121D               	bcf	29,4	;volatile
   477  00D1                     l729:
   478                           
   479                           ;lab09_main.c: 116: TRISCbits.TRISC1 = 0;
   480  00D1  1683               	bsf	3,5	;RP0=1, select bank1
   481  00D2  1303               	bcf	3,6	;RP1=0, select bank1
   482  00D3  1087               	bcf	7,1	;volatile
   483  00D4                     l731:
   484                           
   485                           ;lab09_main.c: 120: OSCCONbits.IRCF2 = 1;
   486  00D4  170F               	bsf	15,6	;volatile
   487  00D5                     l733:
   488                           
   489                           ;lab09_main.c: 121: OSCCONbits.IRCF1 = 1;
   490  00D5  168F               	bsf	15,5	;volatile
   491  00D6                     l735:
   492                           
   493                           ;lab09_main.c: 122: OSCCONbits.IRCF0 = 1;
   494  00D6  160F               	bsf	15,4	;volatile
   495  00D7                     l737:
   496                           
   497                           ;lab09_main.c: 123: OSCCONbits.SCS = 1;
   498  00D7  140F               	bsf	15,0	;volatile
   499  00D8                     l739:
   500                           
   501                           ;lab09_main.c: 127: INTCONbits.PEIE = 1;
   502  00D8  170B               	bsf	11,6	;volatile
   503  00D9                     l741:
   504                           
   505                           ;lab09_main.c: 128: PIE1bits.ADIE = 1;
   506  00D9  170C               	bsf	12,6	;volatile
   507  00DA                     l743:
   508                           
   509                           ;lab09_main.c: 129: PIR1bits.ADIF = 0;
   510  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   511  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   512  00DC  130C               	bcf	12,6	;volatile
   513  00DD                     l745:
   514                           
   515                           ;lab09_main.c: 130: INTCONbits.GIE = 1;
   516  00DD  178B               	bsf	11,7	;volatile
   517  00DE                     l747:
   518                           
   519                           ;lab09_main.c: 139:     if (ADCON0bits.GO == 0) {
   520  00DE  189F               	btfsc	31,1	;volatile
   521  00DF  28E1               	goto	u71
   522  00E0  28E2               	goto	u70
   523  00E1                     u71:
   524  00E1  28DE               	goto	l747
   525  00E2                     u70:
   526  00E2                     l749:
   527                           
   528                           ;lab09_main.c: 140:         _delay((unsigned long)((50)*(8000000/4000000.0)));
   529  00E2  3021               	movlw	33
   530  00E3  00F4               	movwf	??_main
   531  00E4                     u97:
   532  00E4  0BF4               	decfsz	??_main,f
   533  00E5  28E4               	goto	u97
   534  00E6                     l751:
   535                           
   536                           ;lab09_main.c: 141:         ADCON0bits.GO = 1;
   537  00E6  1283               	bcf	3,5	;RP0=0, select bank0
   538  00E7  1303               	bcf	3,6	;RP1=0, select bank0
   539  00E8  149F               	bsf	31,1	;volatile
   540  00E9  28DE               	goto	l747
   541  00EA  120A  118A  280C   	ljmp	start
   542  00ED                     __end_of_main:
   543                           
   544                           	psect	text1
   545  0013                     __ptext1:	
   546 ;; *************** function _isr *****************
   547 ;; Defined at:
   548 ;;		line 38 in file "lab09_main.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, status,2, status,0
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          4       0       0       0       0
   565 ;;      Totals:         4       0       0       0       0
   566 ;;Total ram usage:        4 bytes
   567 ;; Hardware stack levels used:    1
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		Interrupt level 1
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _isr
   577  0013                     _isr:
   578  0013                     i1l665:
   579                           
   580                           ;lab09_main.c: 40:     if (ADIF == 1) {
   581  0013  1283               	bcf	3,5	;RP0=0, select bank0
   582  0014  1303               	bcf	3,6	;RP1=0, select bank0
   583  0015  1F0C               	btfss	12,6	;volatile
   584  0016  2818               	goto	u1_21
   585  0017  2819               	goto	u1_20
   586  0018                     u1_21:
   587  0018  287B               	goto	i1l61
   588  0019                     u1_20:
   589  0019                     i1l667:
   590                           
   591                           ;lab09_main.c: 41:         if (ADCON0bits.CHS == 0) {
   592  0019  0C1F               	rrf	31,w	;volatile
   593  001A  00F0               	movwf	??_isr
   594  001B  0C70               	rrf	??_isr,w
   595  001C  390F               	andlw	15
   596  001D  3A00               	xorlw	0
   597  001E  1D03               	skipz
   598  001F  2821               	goto	u2_21
   599  0020  2822               	goto	u2_20
   600  0021                     u2_21:
   601  0021  284B               	goto	i1l671
   602  0022                     u2_20:
   603  0022                     i1l669:
   604                           
   605                           ;lab09_main.c: 42:             CCPR1L = (ADRESH >> 1) + 124;
   606  0022  081E               	movf	30,w	;volatile
   607  0023  00F0               	movwf	??_isr
   608  0024  1003               	clrc
   609  0025  0C70               	rrf	??_isr,w
   610  0026  3E7C               	addlw	124
   611  0027  0095               	movwf	21	;volatile
   612                           
   613                           ;lab09_main.c: 43:             CCP1CONbits.DC1B1 = (ADRESH & 0b01);
   614  0028  081E               	movf	30,w	;volatile
   615  0029  3901               	andlw	1
   616  002A  00F0               	movwf	??_isr
   617  002B  0EF0               	swapf	??_isr,f
   618  002C  0DF0               	rlf	??_isr,f
   619  002D  0817               	movf	23,w	;volatile
   620  002E  0670               	xorwf	??_isr,w
   621  002F  39DF               	andlw	-33
   622  0030  0670               	xorwf	??_isr,w
   623  0031  0097               	movwf	23	;volatile
   624                           
   625                           ;lab09_main.c: 44:             CCP1CONbits.DC1B0 = (ADRESL >> 7);
   626  0032  1683               	bsf	3,5	;RP0=1, select bank1
   627  0033  1303               	bcf	3,6	;RP1=0, select bank1
   628  0034  081E               	movf	30,w	;volatile
   629  0035  00F0               	movwf	??_isr
   630  0036  3007               	movlw	7
   631  0037                     u3_25:
   632  0037  1003               	clrc
   633  0038  0CF0               	rrf	??_isr,f
   634  0039  3EFF               	addlw	-1
   635  003A  1D03               	skipz
   636  003B  2837               	goto	u3_25
   637  003C  0870               	movf	??_isr,w
   638  003D  00F1               	movwf	??_isr+1
   639  003E  0EF1               	swapf	??_isr+1,f
   640  003F  1283               	bcf	3,5	;RP0=0, select bank0
   641  0040  1303               	bcf	3,6	;RP1=0, select bank0
   642  0041  0817               	movf	23,w	;volatile
   643  0042  0671               	xorwf	??_isr+1,w
   644  0043  39EF               	andlw	-17
   645  0044  0671               	xorwf	??_isr+1,w
   646  0045  0097               	movwf	23	;volatile
   647                           
   648                           ;lab09_main.c: 45:             ADCON0bits.CHS = 4;
   649  0046  081F               	movf	31,w	;volatile
   650  0047  39C3               	andlw	-61
   651  0048  3810               	iorlw	16
   652  0049  009F               	movwf	31	;volatile
   653                           
   654                           ;lab09_main.c: 46:         }
   655  004A  287A               	goto	i1l675
   656  004B                     i1l671:
   657  004B  0C1F               	rrf	31,w	;volatile
   658  004C  00F0               	movwf	??_isr
   659  004D  0C70               	rrf	??_isr,w
   660  004E  390F               	andlw	15
   661  004F  3A04               	xorlw	4
   662  0050  1D03               	skipz
   663  0051  2853               	goto	u4_21
   664  0052  2854               	goto	u4_20
   665  0053                     u4_21:
   666  0053  287A               	goto	i1l675
   667  0054                     u4_20:
   668  0054                     i1l673:
   669                           
   670                           ;lab09_main.c: 48:             CCPR2L = (ADRESH >> 1) + 124;
   671  0054  081E               	movf	30,w	;volatile
   672  0055  00F0               	movwf	??_isr
   673  0056  1003               	clrc
   674  0057  0C70               	rrf	??_isr,w
   675  0058  3E7C               	addlw	124
   676  0059  009B               	movwf	27	;volatile
   677                           
   678                           ;lab09_main.c: 49:             CCP2CONbits.DC2B1 = (ADRESH & 0b01);
   679  005A  081E               	movf	30,w	;volatile
   680  005B  3901               	andlw	1
   681  005C  00F0               	movwf	??_isr
   682  005D  0EF0               	swapf	??_isr,f
   683  005E  0DF0               	rlf	??_isr,f
   684  005F  081D               	movf	29,w	;volatile
   685  0060  0670               	xorwf	??_isr,w
   686  0061  39DF               	andlw	-33
   687  0062  0670               	xorwf	??_isr,w
   688  0063  009D               	movwf	29	;volatile
   689                           
   690                           ;lab09_main.c: 50:             CCP2CONbits.DC2B0 = (ADRESL >> 7);
   691  0064  1683               	bsf	3,5	;RP0=1, select bank1
   692  0065  1303               	bcf	3,6	;RP1=0, select bank1
   693  0066  081E               	movf	30,w	;volatile
   694  0067  00F0               	movwf	??_isr
   695  0068  3007               	movlw	7
   696  0069                     u5_25:
   697  0069  1003               	clrc
   698  006A  0CF0               	rrf	??_isr,f
   699  006B  3EFF               	addlw	-1
   700  006C  1D03               	skipz
   701  006D  2869               	goto	u5_25
   702  006E  0870               	movf	??_isr,w
   703  006F  00F1               	movwf	??_isr+1
   704  0070  0EF1               	swapf	??_isr+1,f
   705  0071  1283               	bcf	3,5	;RP0=0, select bank0
   706  0072  1303               	bcf	3,6	;RP1=0, select bank0
   707  0073  081D               	movf	29,w	;volatile
   708  0074  0671               	xorwf	??_isr+1,w
   709  0075  39EF               	andlw	-17
   710  0076  0671               	xorwf	??_isr+1,w
   711  0077  009D               	movwf	29	;volatile
   712                           
   713                           ;lab09_main.c: 51:             ADCON0bits.CHS = 0;
   714  0078  30C3               	movlw	-61
   715  0079  059F               	andwf	31,f	;volatile
   716  007A                     i1l675:
   717                           
   718                           ;lab09_main.c: 53:         PIR1bits.ADIF = 0;
   719  007A  130C               	bcf	12,6	;volatile
   720  007B                     i1l61:
   721  007B  0873               	movf	??_isr+3,w
   722  007C  008A               	movwf	10
   723  007D  0E72               	swapf	??_isr+2,w
   724  007E  0083               	movwf	3
   725  007F  0EFE               	swapf	btemp,f
   726  0080  0E7E               	swapf	btemp,w
   727  0081  0009               	retfie
   728  0082                     __end_of_isr:
   729  007E                     btemp	set	126	;btemp
   730  007E                     wtemp0	set	126
   731                           
   732                           	psect	intentry
   733  0004                     __pintentry:	
   734                           ;incstack = 0
   735                           ; Regs used in _isr: [wreg+status,2+status,0]
   736                           
   737  0004                     interrupt_function:
   738  007E                     saved_w	set	btemp
   739  0004  00FE               	movwf	btemp
   740  0005  0E03               	swapf	3,w
   741  0006  00F2               	movwf	??_isr+2
   742  0007  080A               	movf	10,w
   743  0008  00F3               	movwf	??_isr+3
   744  0009  120A  118A  2813   	ljmp	_isr
   745                           
   746                           	psect	config
   747                           
   748                           ;Config register CONFIG1 @ 0x2007
   749                           ;	Oscillator Selection bits
