

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 16:51:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207                           
   208                           	psect	idataBANK0
   209  02BE                     __pidataBANK0:
   210                           
   211                           ;initializer for _turno1
   212  02BE  3401               	retlw	1
   213  02BF  3400               	retlw	0
   214  0005                     _PORTA	set	5
   215  0007                     _PORTC	set	7
   216  0008                     _PORTD	set	8
   217  0001                     _TMR0	set	1
   218  000B                     _INTCONbits	set	11
   219  000C                     _PIR1bits	set	12
   220  001E                     _ADRESH	set	30
   221  0006                     _PORTB	set	6
   222  001F                     _ADCON0bits	set	31
   223  0042                     _RD2	set	66
   224  0041                     _RD1	set	65
   225  0040                     _RD0	set	64
   226  005A                     _T0IF	set	90
   227  0066                     _ADIF	set	102
   228  008C                     _PIE1bits	set	140
   229  0081                     _OPTION_REGbits	set	129
   230  008F                     _OSCCONbits	set	143
   231  0088                     _TRISD	set	136
   232  0087                     _TRISC	set	135
   233  0086                     _TRISB	set	134
   234  009E                     _ADRESL	set	158
   235  009F                     _ADCON1bits	set	159
   236  0085                     _TRISA	set	133
   237  0189                     _ANSELH	set	393
   238  0188                     _ANSEL	set	392
   239                           
   240                           	psect	cinit
   241  000F                     start_initialization:	
   242                           ; #config settings
   243                           
   244  000F                     __initialization:
   245                           
   246                           ; Initialize objects allocated to BANK0
   247  000F  120A  118A  22BE  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   248  0014  00A4               	movwf	__pdataBANK0& (0+127)
   249  0015  120A  118A  22BF  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   250  001A  00A5               	movwf	(__pdataBANK0+1)& (0+127)
   251                           
   252                           ; Clear objects allocated to BANK0
   253  001B  01A0               	clrf	__pbssBANK0& (0+127)
   254  001C  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   255  001D  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   256  001E  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   257                           
   258                           ; Clear objects allocated to COMMON
   259  001F  01F0               	clrf	__pbssCOMMON& (0+127)
   260  0020  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   261  0021  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   262  0022  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   263  0023  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   264  0024  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   265  0025  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   266  0026  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   267  0027                     end_of_initialization:	
   268                           ;End of C runtime variable initialization code
   269                           
   270  0027                     __end_of__initialization:
   271  0027  0183               	clrf	3
   272  0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   273                           
   274                           	psect	bssCOMMON
   275  0070                     __pbssCOMMON:
   276  0070                     _display3:
   277  0070                     	ds	1
   278  0071                     _display2:
   279  0071                     	ds	1
   280  0072                     _display1:
   281  0072                     	ds	1
   282  0073                     _centenas:
   283  0073                     	ds	1
   284  0074                     _decenas:
   285  0074                     	ds	1
   286  0075                     _unidades:
   287  0075                     	ds	1
   288  0076                     _valor:
   289  0076                     	ds	1
   290  0077                     _cantidad:
   291  0077                     	ds	1
   292                           
   293                           	psect	bssBANK0
   294  0020                     __pbssBANK0:
   295  0020                     _turno3:
   296  0020                     	ds	2
   297  0022                     _turno2:
   298  0022                     	ds	2
   299                           
   300                           	psect	dataBANK0
   301  0024                     __pdataBANK0:
   302  0024                     _turno1:
   303  0024                     	ds	2
   304                           
   305                           	psect	cstackCOMMON
   306  0078                     __pcstackCOMMON:
   307  0078                     ?_isr:
   308  0078                     ??_isr:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0078                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 1 bytes @ 0x0
   316  0078                     	ds	3
   317                           
   318                           	psect	cstackBANK0
   319  0026                     __pcstackBANK0:
   320  0026                     ??_main:
   321                           
   322                           ; 1 bytes @ 0x0
   323  0026                     	ds	2
   324                           
   325                           	psect	maintext
   326  002B                     __pmaintext:	
   327 ;;
   328 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   329 ;;
   330 ;; *************** function _main *****************
   331 ;; Defined at:
   332 ;;		line 97 in file "lab08_main.c"
   333 ;; Parameters:    Size  Location     Type
   334 ;;		None
   335 ;; Auto vars:     Size  Location     Type
   336 ;;		None
   337 ;; Return value:  Size  Location     Type
   338 ;;                  1    wreg      void 
   339 ;; Registers used:
   340 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   341 ;; Tracked objects:
   342 ;;		On entry : B00/0
   343 ;;		On exit  : 0/0
   344 ;;		Unchanged: 0/0
   345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   346 ;;      Params:         0       0       0       0       0
   347 ;;      Locals:         0       0       0       0       0
   348 ;;      Temps:          0       2       0       0       0
   349 ;;      Totals:         0       2       0       0       0
   350 ;;Total ram usage:        2 bytes
   351 ;; Hardware stack levels required when called:    1
   352 ;; This function calls:
   353 ;;		Nothing
   354 ;; This function is called by:
   355 ;;		Startup code after reset
   356 ;; This function uses a non-reentrant model
   357 ;;
   358                           
   359                           
   360                           ;psect for function _main
   361  002B                     _main:
   362  002B                     l1263:	
   363                           ;incstack = 0
   364                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   365                           
   366                           
   367                           ;lab08_main.c: 99: ANSEL = 0b00010001;
   368  002B  3011               	movlw	17
   369  002C  1683               	bsf	3,5	;RP0=1, select bank3
   370  002D  1703               	bsf	3,6	;RP1=1, select bank3
   371  002E  0088               	movwf	8	;volatile
   372  002F                     l1265:
   373                           
   374                           ;lab08_main.c: 100: ANSELH = 0x00;
   375  002F  0189               	clrf	9	;volatile
   376  0030                     l1267:
   377                           
   378                           ;lab08_main.c: 102: TRISA = 0b00100001;
   379  0030  3021               	movlw	33
   380  0031  1683               	bsf	3,5	;RP0=1, select bank1
   381  0032  1303               	bcf	3,6	;RP1=0, select bank1
   382  0033  0085               	movwf	5	;volatile
   383  0034                     l1269:
   384                           
   385                           ;lab08_main.c: 106: ADCON0bits.ADCS1 = 0;
   386  0034  1283               	bcf	3,5	;RP0=0, select bank0
   387  0035  1303               	bcf	3,6	;RP1=0, select bank0
   388  0036  139F               	bcf	31,7	;volatile
   389  0037                     l1271:
   390                           
   391                           ;lab08_main.c: 107: ADCON0bits.ADCS0 = 1;
   392  0037  171F               	bsf	31,6	;volatile
   393  0038                     l1273:
   394                           
   395                           ;lab08_main.c: 108: ADCON0bits.CHS = 0;
   396  0038  30C3               	movlw	-61
   397  0039  059F               	andwf	31,f	;volatile
   398  003A                     l1275:
   399                           
   400                           ;lab08_main.c: 109: ADCON0bits.ADON = 1;
   401  003A  141F               	bsf	31,0	;volatile
   402  003B                     l1277:
   403                           
   404                           ;lab08_main.c: 110: _delay((unsigned long)((50)*(4000000/4000000.0)));
   405  003B  300F               	movlw	15
   406  003C  1283               	bcf	3,5	;RP0=0, select bank0
   407  003D  1303               	bcf	3,6	;RP1=0, select bank0
   408  003E  00A6               	movwf	??_main
   409  003F                     u237:
   410  003F  0BA6               	decfsz	??_main,f
   411  0040  283F               	goto	u237
   412  0041  2842               	nop2
   413  0042                     l1279:
   414                           
   415                           ;lab08_main.c: 111: ADCON0bits.GO = 1;
   416  0042  1283               	bcf	3,5	;RP0=0, select bank0
   417  0043  1303               	bcf	3,6	;RP1=0, select bank0
   418  0044  149F               	bsf	31,1	;volatile
   419  0045                     l1281:
   420                           
   421                           ;lab08_main.c: 113: ADCON1bits.ADFM = 0;
   422  0045  1683               	bsf	3,5	;RP0=1, select bank1
   423  0046  1303               	bcf	3,6	;RP1=0, select bank1
   424  0047  139F               	bcf	31,7	;volatile
   425  0048                     l1283:
   426                           
   427                           ;lab08_main.c: 114: ADCON1bits.VCFG1 = 0;
   428  0048  129F               	bcf	31,5	;volatile
   429  0049                     l1285:
   430                           
   431                           ;lab08_main.c: 115: ADCON1bits.VCFG0 = 0;
   432  0049  121F               	bcf	31,4	;volatile
   433  004A                     l1287:
   434                           
   435                           ;lab08_main.c: 117: ADRESH = 0x00;
   436  004A  1283               	bcf	3,5	;RP0=0, select bank0
   437  004B  1303               	bcf	3,6	;RP1=0, select bank0
   438  004C  019E               	clrf	30	;volatile
   439  004D                     l1289:
   440                           
   441                           ;lab08_main.c: 118: ADRESL = 0x00;
   442  004D  1683               	bsf	3,5	;RP0=1, select bank1
   443  004E  1303               	bcf	3,6	;RP1=0, select bank1
   444  004F  019E               	clrf	30	;volatile
   445  0050                     l1291:
   446                           
   447                           ;lab08_main.c: 120: TRISB = 0x00;
   448  0050  0186               	clrf	6	;volatile
   449  0051                     l1293:
   450                           
   451                           ;lab08_main.c: 121: TRISC = 0x00;
   452  0051  0187               	clrf	7	;volatile
   453  0052                     l1295:
   454                           
   455                           ;lab08_main.c: 122: TRISD = 0x00;
   456  0052  0188               	clrf	8	;volatile
   457  0053                     l1297:
   458                           
   459                           ;lab08_main.c: 124: PORTA = 0x00;
   460  0053  1283               	bcf	3,5	;RP0=0, select bank0
   461  0054  1303               	bcf	3,6	;RP1=0, select bank0
   462  0055  0185               	clrf	5	;volatile
   463  0056                     l1299:
   464                           
   465                           ;lab08_main.c: 125: PORTB = 0x00;
   466  0056  0186               	clrf	6	;volatile
   467  0057                     l1301:
   468                           
   469                           ;lab08_main.c: 126: PORTC = 0x00;
   470  0057  0187               	clrf	7	;volatile
   471  0058                     l1303:
   472                           
   473                           ;lab08_main.c: 127: PORTD = 0x00;
   474  0058  0188               	clrf	8	;volatile
   475  0059                     l1305:
   476                           
   477                           ;lab08_main.c: 131: OSCCONbits.IRCF2 = 1;
   478  0059  1683               	bsf	3,5	;RP0=1, select bank1
   479  005A  1303               	bcf	3,6	;RP1=0, select bank1
   480  005B  170F               	bsf	15,6	;volatile
   481  005C                     l1307:
   482                           
   483                           ;lab08_main.c: 132: OSCCONbits.IRCF1 = 1;
   484  005C  168F               	bsf	15,5	;volatile
   485  005D                     l1309:
   486                           
   487                           ;lab08_main.c: 133: OSCCONbits.IRCF0 = 0;
   488  005D  120F               	bcf	15,4	;volatile
   489  005E                     l1311:
   490                           
   491                           ;lab08_main.c: 134: OSCCONbits.SCS = 1;
   492  005E  140F               	bsf	15,0	;volatile
   493  005F                     l1313:
   494                           
   495                           ;lab08_main.c: 138: OPTION_REGbits.T0CS = 0;
   496  005F  1281               	bcf	1,5	;volatile
   497  0060                     l1315:
   498                           
   499                           ;lab08_main.c: 139: OPTION_REGbits.PSA = 0;
   500  0060  1181               	bcf	1,3	;volatile
   501  0061                     l1317:
   502                           
   503                           ;lab08_main.c: 140: OPTION_REGbits.PS2 = 1;
   504  0061  1501               	bsf	1,2	;volatile
   505  0062                     l1319:
   506                           
   507                           ;lab08_main.c: 141: OPTION_REGbits.PS1 = 0;
   508  0062  1081               	bcf	1,1	;volatile
   509  0063                     l1321:
   510                           
   511                           ;lab08_main.c: 142: OPTION_REGbits.PS0 = 1;
   512  0063  1401               	bsf	1,0	;volatile
   513  0064                     l1323:
   514                           
   515                           ;lab08_main.c: 143: TMR0= 100;
   516  0064  3064               	movlw	100
   517  0065  1283               	bcf	3,5	;RP0=0, select bank0
   518  0066  1303               	bcf	3,6	;RP1=0, select bank0
   519  0067  0081               	movwf	1	;volatile
   520  0068                     l1325:
   521                           
   522                           ;lab08_main.c: 147: INTCONbits.PEIE = 1;
   523  0068  170B               	bsf	11,6	;volatile
   524  0069                     l1327:
   525                           
   526                           ;lab08_main.c: 148: PIE1bits.ADIE = 1;
   527  0069  1683               	bsf	3,5	;RP0=1, select bank1
   528  006A  1303               	bcf	3,6	;RP1=0, select bank1
   529  006B  170C               	bsf	12,6	;volatile
   530  006C                     l1329:
   531                           
   532                           ;lab08_main.c: 149: PIR1bits.ADIF = 0;
   533  006C  1283               	bcf	3,5	;RP0=0, select bank0
   534  006D  1303               	bcf	3,6	;RP1=0, select bank0
   535  006E  130C               	bcf	12,6	;volatile
   536  006F                     l1331:
   537                           
   538                           ;lab08_main.c: 150: INTCONbits.T0IE = 1;
   539  006F  168B               	bsf	11,5	;volatile
   540  0070                     l1333:
   541                           
   542                           ;lab08_main.c: 151: INTCONbits.T0IF = 0;
   543  0070  110B               	bcf	11,2	;volatile
   544  0071                     l1335:
   545                           
   546                           ;lab08_main.c: 152: INTCONbits.GIE = 1;
   547  0071  178B               	bsf	11,7	;volatile
   548  0072                     l1337:
   549                           
   550                           ;lab08_main.c: 161:     if (ADCON0bits.GO == 0) {
   551  0072  189F               	btfsc	31,1	;volatile
   552  0073  2875               	goto	u191
   553  0074  2876               	goto	u190
   554  0075                     u191:
   555  0075  2880               	goto	l95
   556  0076                     u190:
   557  0076                     l1339:
   558                           
   559                           ;lab08_main.c: 162:         _delay((unsigned long)((50)*(4000000/4000000.0)));
   560  0076  300F               	movlw	15
   561  0077  1283               	bcf	3,5	;RP0=0, select bank0
   562  0078  1303               	bcf	3,6	;RP1=0, select bank0
   563  0079  00A6               	movwf	??_main
   564  007A                     u247:
   565  007A  0BA6               	decfsz	??_main,f
   566  007B  287A               	goto	u247
   567  007C  287D               	nop2
   568  007D                     l1341:
   569                           
   570                           ;lab08_main.c: 163:         ADCON0bits.GO = 1;
   571  007D  1283               	bcf	3,5	;RP0=0, select bank0
   572  007E  1303               	bcf	3,6	;RP1=0, select bank0
   573  007F  149F               	bsf	31,1	;volatile
   574  0080                     l95:	
   575                           ;lab08_main.c: 164:     }
   576                           
   577                           
   578                           ;lab08_main.c: 167:     cantidad = valor;
   579  0080  0876               	movf	_valor,w
   580  0081  00A6               	movwf	??_main
   581  0082  0826               	movf	??_main,w
   582  0083  00F7               	movwf	_cantidad
   583  0084                     l1343:
   584                           
   585                           ;lab08_main.c: 168:     unidades = 0;
   586  0084  01F5               	clrf	_unidades
   587  0085                     l1345:
   588                           
   589                           ;lab08_main.c: 169:     decenas = 0;
   590  0085  01F4               	clrf	_decenas
   591  0086                     l1347:
   592                           
   593                           ;lab08_main.c: 170:     centenas = 0;
   594  0086  01F3               	clrf	_centenas
   595                           
   596                           ;lab08_main.c: 171:     while (cantidad >= 100) {
   597  0087  2891               	goto	l1351
   598  0088                     l1349:
   599                           
   600                           ;lab08_main.c: 172:         cantidad = cantidad - 100;
   601  0088  0877               	movf	_cantidad,w
   602  0089  3E9C               	addlw	156
   603  008A  00A6               	movwf	??_main
   604  008B  0826               	movf	??_main,w
   605  008C  00F7               	movwf	_cantidad
   606                           
   607                           ;lab08_main.c: 173:         centenas++;
   608  008D  3001               	movlw	1
   609  008E  00A6               	movwf	??_main
   610  008F  0826               	movf	??_main,w
   611  0090  07F3               	addwf	_centenas,f
   612  0091                     l1351:
   613                           
   614                           ;lab08_main.c: 171:     while (cantidad >= 100) {
   615  0091  3064               	movlw	100
   616  0092  0277               	subwf	_cantidad,w
   617  0093  1803               	skipnc
   618  0094  2896               	goto	u201
   619  0095  2897               	goto	u200
   620  0096                     u201:
   621  0096  2888               	goto	l1349
   622  0097                     u200:
   623  0097  28A1               	goto	l1355
   624  0098                     l1353:
   625                           
   626                           ;lab08_main.c: 176:         cantidad = cantidad - 10;
   627  0098  0877               	movf	_cantidad,w
   628  0099  3EF6               	addlw	246
   629  009A  00A6               	movwf	??_main
   630  009B  0826               	movf	??_main,w
   631  009C  00F7               	movwf	_cantidad
   632                           
   633                           ;lab08_main.c: 177:         decenas++;
   634  009D  3001               	movlw	1
   635  009E  00A6               	movwf	??_main
   636  009F  0826               	movf	??_main,w
   637  00A0  07F4               	addwf	_decenas,f
   638  00A1                     l1355:
   639                           
   640                           ;lab08_main.c: 175:     while (cantidad >= 10) {
   641  00A1  300A               	movlw	10
   642  00A2  0277               	subwf	_cantidad,w
   643  00A3  1803               	skipnc
   644  00A4  28A6               	goto	u211
   645  00A5  28A7               	goto	u210
   646  00A6                     u211:
   647  00A6  2898               	goto	l1353
   648  00A7                     u210:
   649  00A7                     l1357:
   650                           
   651                           ;lab08_main.c: 179:     if (cantidad < 10) {
   652  00A7  300A               	movlw	10
   653  00A8  0277               	subwf	_cantidad,w
   654  00A9  1803               	skipnc
   655  00AA  28AC               	goto	u221
   656  00AB  28AD               	goto	u220
   657  00AC                     u221:
   658  00AC  2902               	goto	l1395
   659  00AD                     u220:
   660  00AD                     l1359:
   661                           
   662                           ;lab08_main.c: 180:         unidades = cantidad;
   663  00AD  0877               	movf	_cantidad,w
   664  00AE  00A6               	movwf	??_main
   665  00AF  0826               	movf	??_main,w
   666  00B0  00F5               	movwf	_unidades
   667  00B1  2902               	goto	l1395
   668  00B2                     l1361:
   669  00B2  303F               	movlw	63
   670  00B3  00A6               	movwf	??_main
   671  00B4  0826               	movf	??_main,w
   672  00B5  00F2               	movwf	_display1
   673                           
   674                           ;lab08_main.c: 188:         break;
   675  00B6  298C               	goto	l1431
   676  00B7                     l1363:
   677  00B7  3006               	movlw	6
   678  00B8  00A6               	movwf	??_main
   679  00B9  0826               	movf	??_main,w
   680  00BA  00F2               	movwf	_display1
   681                           
   682                           ;lab08_main.c: 190:         break;
   683  00BB  298C               	goto	l1431
   684  00BC                     l1365:
   685  00BC  305B               	movlw	91
   686  00BD  00A6               	movwf	??_main
   687  00BE  0826               	movf	??_main,w
   688  00BF  00F2               	movwf	_display1
   689                           
   690                           ;lab08_main.c: 192:         break;
   691  00C0  298C               	goto	l1431
   692  00C1                     l1367:
   693  00C1  304F               	movlw	79
   694  00C2  00A6               	movwf	??_main
   695  00C3  0826               	movf	??_main,w
   696  00C4  00F2               	movwf	_display1
   697                           
   698                           ;lab08_main.c: 194:         break;
   699  00C5  298C               	goto	l1431
   700  00C6                     l1369:
   701  00C6  3066               	movlw	102
   702  00C7  00A6               	movwf	??_main
   703  00C8  0826               	movf	??_main,w
   704  00C9  00F2               	movwf	_display1
   705                           
   706                           ;lab08_main.c: 196:         break;
   707  00CA  298C               	goto	l1431
   708  00CB                     l1371:
   709  00CB  306D               	movlw	109
   710  00CC  00A6               	movwf	??_main
   711  00CD  0826               	movf	??_main,w
   712  00CE  00F2               	movwf	_display1
   713                           
   714                           ;lab08_main.c: 198:         break;
   715  00CF  298C               	goto	l1431
   716  00D0                     l1373:
   717  00D0  307D               	movlw	125
   718  00D1  00A6               	movwf	??_main
   719  00D2  0826               	movf	??_main,w
   720  00D3  00F2               	movwf	_display1
   721                           
   722                           ;lab08_main.c: 200:         break;
   723  00D4  298C               	goto	l1431
   724  00D5                     l1375:
   725  00D5  3007               	movlw	7
   726  00D6  00A6               	movwf	??_main
   727  00D7  0826               	movf	??_main,w
   728  00D8  00F2               	movwf	_display1
   729                           
   730                           ;lab08_main.c: 202:         break;
   731  00D9  298C               	goto	l1431
   732  00DA                     l1377:
   733  00DA  307F               	movlw	127
   734  00DB  00A6               	movwf	??_main
   735  00DC  0826               	movf	??_main,w
   736  00DD  00F2               	movwf	_display1
   737                           
   738                           ;lab08_main.c: 204:         break;
   739  00DE  298C               	goto	l1431
   740  00DF                     l1379:
   741  00DF  3067               	movlw	103
   742  00E0  00A6               	movwf	??_main
   743  00E1  0826               	movf	??_main,w
   744  00E2  00F2               	movwf	_display1
   745                           
   746                           ;lab08_main.c: 206:         break;
   747  00E3  298C               	goto	l1431
   748  00E4                     l1381:
   749  00E4  3077               	movlw	119
   750  00E5  00A6               	movwf	??_main
   751  00E6  0826               	movf	??_main,w
   752  00E7  00F2               	movwf	_display1
   753                           
   754                           ;lab08_main.c: 208:         break;
   755  00E8  298C               	goto	l1431
   756  00E9                     l1383:
   757  00E9  307C               	movlw	124
   758  00EA  00A6               	movwf	??_main
   759  00EB  0826               	movf	??_main,w
   760  00EC  00F2               	movwf	_display1
   761                           
   762                           ;lab08_main.c: 210:         break;
   763  00ED  298C               	goto	l1431
   764  00EE                     l1385:
   765  00EE  3039               	movlw	57
