

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 09 22:56:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     7                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataBANK0
   212  04D1                     __pidataBANK0:
   213                           
   214                           ;initializer for _nota_1
   215  04D1  3451               	retlw	81
   216  04D2  3475               	retlw	117
   217  04D3  3465               	retlw	101
   218  04D4  3420               	retlw	32
   219  04D5  3461               	retlw	97
   220  04D6  3463               	retlw	99
   221  04D7  3463               	retlw	99
   222  04D8  3469               	retlw	105
   223  04D9  346F               	retlw	111
   224  04DA  346E               	retlw	110
   225  04DB  3420               	retlw	32
   226  04DC  3464               	retlw	100
   227  04DD  3465               	retlw	101
   228  04DE  3473               	retlw	115
   229  04DF  3465               	retlw	101
   230  04E0  3461               	retlw	97
   231  04E1  3420               	retlw	32
   232  04E2  3465               	retlw	101
   233  04E3  346A               	retlw	106
   234  04E4  3465               	retlw	101
   235  04E5  3463               	retlw	99
   236  04E6  3475               	retlw	117
   237  04E7  3474               	retlw	116
   238  04E8  3461               	retlw	97
   239  04E9  3472               	retlw	114
   240  04EA  3400               	retlw	0
   241                           
   242                           ;initializer for _nota_4
   243  04EB  3428               	retlw	40
   244  04EC  3433               	retlw	51
   245  04ED  3429               	retlw	41
   246  04EE  3420               	retlw	32
   247  04EF  3443               	retlw	67
   248  04F0  3461               	retlw	97
   249  04F1  346D               	retlw	109
   250  04F2  3462               	retlw	98
   251  04F3  3469               	retlw	105
   252  04F4  3461               	retlw	97
   253  04F5  3472               	retlw	114
   254  04F6  3420               	retlw	32
   255  04F7  3450               	retlw	80
   256  04F8  344F               	retlw	79
   257  04F9  3452               	retlw	82
   258  04FA  3454               	retlw	84
   259  04FB  3442               	retlw	66
   260  04FC  3400               	retlw	0
   261                           
   262                           ;initializer for _nota_3
   263  04FD  3428               	retlw	40
   264  04FE  3432               	retlw	50
   265  04FF  3429               	retlw	41
   266  0500  3420               	retlw	32
   267  0501  3443               	retlw	67
   268  0502  3461               	retlw	97
   269  0503  346D               	retlw	109
   270  0504  3462               	retlw	98
   271  0505  3469               	retlw	105
   272  0506  3461               	retlw	97
   273  0507  3472               	retlw	114
   274  0508  3420               	retlw	32
   275  0509  3450               	retlw	80
   276  050A  344F               	retlw	79
   277  050B  3452               	retlw	82
   278  050C  3454               	retlw	84
   279  050D  3441               	retlw	65
   280  050E  3400               	retlw	0
   281                           
   282                           	psect	idataBANK1
   283  050F                     __pidataBANK1:
   284                           
   285                           ;initializer for _nota_6
   286  050F  3451               	retlw	81
   287  0510  3475               	retlw	117
   288  0511  3465               	retlw	101
   289  0512  3420               	retlw	32
   290  0513  3476               	retlw	118
   291  0514  3461               	retlw	97
   292  0515  346C               	retlw	108
   293  0516  346F               	retlw	111
   294  0517  3472               	retlw	114
   295  0518  3420               	retlw	32
   296  0519  3464               	retlw	100
   297  051A  3465               	retlw	101
   298  051B  3473               	retlw	115
   299  051C  3465               	retlw	101
   300  051D  3461               	retlw	97
   301  051E  3420               	retlw	32
   302  051F  3464               	retlw	100
   303  0520  3465               	retlw	101
   304  0521  3473               	retlw	115
   305  0522  3470               	retlw	112
   306  0523  346C               	retlw	108
   307  0524  3465               	retlw	101
   308  0525  3467               	retlw	103
   309  0526  3461               	retlw	97
   310  0527  3472               	retlw	114
   311  0528  3420               	retlw	32
   312  0529  3465               	retlw	101
   313  052A  346E               	retlw	110
   314  052B  3420               	retlw	32
   315  052C  3450               	retlw	80
   316  052D  344F               	retlw	79
   317  052E  3452               	retlw	82
   318  052F  3454               	retlw	84
   319  0530  3441               	retlw	65
   320  0531  3400               	retlw	0
   321                           
   322                           ;initializer for _nota_2
   323  0532  3428               	retlw	40
   324  0533  3431               	retlw	49
   325  0534  3429               	retlw	41
   326  0535  3420               	retlw	32
   327  0536  3444               	retlw	68
   328  0537  3465               	retlw	101
   329  0538  3473               	retlw	115
   330  0539  3470               	retlw	112
   331  053A  346C               	retlw	108
   332  053B  3465               	retlw	101
   333  053C  3467               	retlw	103
   334  053D  3461               	retlw	97
   335  053E  3472               	retlw	114
   336  053F  3420               	retlw	32
   337  0540  3463               	retlw	99
   338  0541  3461               	retlw	97
   339  0542  3464               	retlw	100
   340  0543  3465               	retlw	101
   341  0544  346E               	retlw	110
   342  0545  3461               	retlw	97
   343  0546  3420               	retlw	32
   344  0547  3464               	retlw	100
   345  0548  3465               	retlw	101
   346  0549  3420               	retlw	32
   347  054A  3463               	retlw	99
   348  054B  3461               	retlw	97
   349  054C  3472               	retlw	114
   350  054D  3461               	retlw	97
   351  054E  3463               	retlw	99
   352  054F  3474               	retlw	116
   353  0550  3465               	retlw	101
   354  0551  3472               	retlw	114
   355  0552  3465               	retlw	101
   356  0553  3473               	retlw	115
   357  0554  3400               	retlw	0
   358                           
   359                           	psect	idataBANK3
   360  0555                     __pidataBANK3:
   361                           
   362                           ;initializer for _nota_7
   363  0555  3451               	retlw	81
   364  0556  3475               	retlw	117
   365  0557  3465               	retlw	101
   366  0558  3420               	retlw	32
   367  0559  3476               	retlw	118
   368  055A  3461               	retlw	97
   369  055B  346C               	retlw	108
   370  055C  346F               	retlw	111
   371  055D  3472               	retlw	114
   372  055E  3420               	retlw	32
   373  055F  3464               	retlw	100
   374  0560  3465               	retlw	101
   375  0561  3473               	retlw	115
   376  0562  3465               	retlw	101
   377  0563  3461               	retlw	97
   378  0564  3420               	retlw	32
   379  0565  3464               	retlw	100
   380  0566  3465               	retlw	101
   381  0567  3473               	retlw	115
   382  0568  3470               	retlw	112
   383  0569  346C               	retlw	108
   384  056A  3465               	retlw	101
   385  056B  3467               	retlw	103
   386  056C  3461               	retlw	97
   387  056D  3472               	retlw	114
   388  056E  3420               	retlw	32
   389  056F  3465               	retlw	101
   390  0570  346E               	retlw	110
   391  0571  3420               	retlw	32
   392  0572  3450               	retlw	80
   393  0573  344F               	retlw	79
   394  0574  3452               	retlw	82
   395  0575  3454               	retlw	84
   396  0576  3442               	retlw	66
   397  0577  3400               	retlw	0
   398                           
   399                           ;initializer for _nota_5
   400  0578  344C               	retlw	76
   401  0579  3461               	retlw	97
   402  057A  3420               	retlw	32
   403  057B  3455               	retlw	85
   404  057C  3456               	retlw	86
   405  057D  3447               	retlw	71
   406  057E  3420               	retlw	32
   407  057F  3465               	retlw	101
   408  0580  3473               	retlw	115
   409  0581  3420               	retlw	32
   410  0582  346C               	retlw	108
   411  0583  3461               	retlw	97
   412  0584  3420               	retlw	32
   413  0585  3475               	retlw	117
   414  0586  346E               	retlw	110
   415  0587  3469               	retlw	105
   416  0588  3476               	retlw	118
   417  0589  3465               	retlw	101
   418  058A  3472               	retlw	114
   419  058B  3469               	retlw	105
   420  058C  3464               	retlw	100
   421  058D  3461               	retlw	97
   422  058E  3464               	retlw	100
   423  058F  3420               	retlw	32
   424  0590  3423               	retlw	35
   425  0591  3431               	retlw	49
   426  0592  3420               	retlw	32
   427  0593  3464               	retlw	100
   428  0594  3465               	retlw	101
   429  0595  3420               	retlw	32
   430  0596  3443               	retlw	67
   431  0597  3465               	retlw	101
   432  0598  346E               	retlw	110
   433  0599  3474               	retlw	116
   434  059A  3472               	retlw	114
   435  059B  346F               	retlw	111
   436  059C  3461               	retlw	97
   437  059D  346D               	retlw	109
   438  059E  3465               	retlw	101
   439  059F  3472               	retlw	114
   440  05A0  3469               	retlw	105
   441  05A1  3463               	retlw	99
   442  05A2  3461               	retlw	97
   443  05A3  3400               	retlw	0
   444                           
   445                           	psect	nvCOMMON
   446  0077                     __pnvCOMMON:
   447  0077                     _i:
   448  0077                     	ds	2
   449  001A                     _RCREG	set	26
   450  0019                     _TXREG	set	25
   451  000C                     _PIR1bits	set	12
   452  000B                     _INTCONbits	set	11
   453  0018                     _RCSTAbits	set	24
   454  0008                     _PORTD	set	8
   455  0007                     _PORTC	set	7
   456  0006                     _PORTB	set	6
   457  0005                     _PORTA	set	5
   458  0065                     _RCIF	set	101
   459  0064                     _TXIF	set	100
   460  008C                     _PIE1bits	set	140
   461  009A                     _SPBRGH	set	154
   462  0099                     _SPBRG	set	153
   463  0098                     _TXSTAbits	set	152
   464  008F                     _OSCCONbits	set	143
   465  0088                     _TRISD	set	136
   466  0086                     _TRISB	set	134
   467  0085                     _TRISA	set	133
   468  0187                     _BAUDCTLbits	set	391
   469  0189                     _ANSELH	set	393
   470  0188                     _ANSEL	set	392
   471                           
   472                           	psect	cinit
   473  07D1                     start_initialization:	
   474                           ; #config settings
   475                           
   476  07D1                     __initialization:
   477                           
   478                           ; Initialize objects allocated to BANK3
   479  07D1  1783               	bsf	3,7	;select IRP bank2
   480  07D2  30DF               	movlw	low (__pdataBANK3+79)
   481  07D3  00FD               	movwf	btemp+-1
   482  07D4  3005               	movlw	high __pidataBANK3
   483  07D5  00FE               	movwf	btemp
   484  07D6  3055               	movlw	low __pidataBANK3
   485  07D7  00FF               	movwf	btemp+1
   486  07D8  3090               	movlw	low __pdataBANK3
   487  07D9  0084               	movwf	4
   488  07DA  120A  118A  24A4  120A  118A  	fcall	init_ram0
   489                           
   490                           ; Initialize objects allocated to BANK1
   491  07DF  1383               	bcf	3,7	;select IRP bank0
   492  07E0  30E6               	movlw	low (__pdataBANK1+70)
   493  07E1  00FD               	movwf	btemp+-1
   494  07E2  3005               	movlw	high __pidataBANK1
   495  07E3  00FE               	movwf	btemp
   496  07E4  300F               	movlw	low __pidataBANK1
   497  07E5  00FF               	movwf	btemp+1
   498  07E6  30A0               	movlw	low __pdataBANK1
   499  07E7  0084               	movwf	4
   500  07E8  120A  118A  24A4  120A  118A  	fcall	init_ram0
   501                           
   502                           ; Initialize objects allocated to BANK0
   503  07ED  305E               	movlw	low (__pdataBANK0+62)
   504  07EE  00FD               	movwf	btemp+-1
   505  07EF  3004               	movlw	high __pidataBANK0
   506  07F0  00FE               	movwf	btemp
   507  07F1  30D1               	movlw	low __pidataBANK0
   508  07F2  00FF               	movwf	btemp+1
   509  07F3  3020               	movlw	low __pdataBANK0
   510  07F4  0084               	movwf	4
   511  07F5  120A  118A  24A4  120A  118A  	fcall	init_ram0
   512                           
   513                           ; Clear objects allocated to COMMON
   514  07FA  01F9               	clrf	__pbssCOMMON& (0+127)
   515  07FB  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   516  07FC                     end_of_initialization:	
   517                           ;End of C runtime variable initialization code
   518                           
   519  07FC                     __end_of__initialization:
   520  07FC  0183               	clrf	3
   521  07FD  120A  118A  2DA4   	ljmp	_main	;jump to C main() function
   522                           
   523                           	psect	bssCOMMON
   524  0079                     __pbssCOMMON:
   525  0079                     _valor:
   526  0079                     	ds	2
   527                           
   528                           	psect	dataBANK0
   529  0020                     __pdataBANK0:
   530  0020                     _nota_1:
   531  0020                     	ds	26
   532  003A                     _nota_4:
   533  003A                     	ds	18
   534  004C                     _nota_3:
   535  004C                     	ds	18
   536                           
   537                           	psect	dataBANK1
   538  00A0                     __pdataBANK1:
   539  00A0                     _nota_6:
   540  00A0                     	ds	35
   541  00C3                     _nota_2:
   542  00C3                     	ds	35
   543                           
   544                           	psect	dataBANK3
   545  0190                     __pdataBANK3:
   546  0190                     _nota_7:
   547  0190                     	ds	35
   548  01B3                     _nota_5:
   549  01B3                     	ds	44
   550                           
   551                           	psect	inittext
   552  04A0                     init_fetch0:	
   553                           ;	Called with low address in FSR and high address in W
   554                           
   555  04A0  087E               	movf	btemp,w
   556  04A1  008A               	movwf	10
   557  04A2  087F               	movf	btemp+1,w
   558  04A3  0082               	movwf	2
   559  04A4                     init_ram0:	
   560                           ;Called with:
   561                           ;	high address of idata address in btemp 
   562                           ;	low address of idata address in btemp+1 
   563                           ;	low address of data in FSR
   564                           ;	high address + 1 of data in btemp-1
   565                           
   566  04A4  120A  118A  24A0  120A  118A  	fcall	init_fetch0
   567  04A9  0080               	movwf	0
   568  04AA  0A84               	incf	4,f
   569  04AB  0804               	movf	4,w
   570  04AC  067D               	xorwf	btemp+-1,w
   571  04AD  1903               	btfsc	3,2
   572  04AE  3400               	retlw	0
   573  04AF  0AFF               	incf	btemp+1,f
   574  04B0  1903               	btfsc	3,2
   575  04B1  0AFE               	incf	btemp,f
   576  04B2  2CA4               	goto	init_ram0
   577                           
   578                           	psect	cstackCOMMON
   579  0070                     __pcstackCOMMON:
   580  0070                     ?_main:
   581  0070                     ?_strlen:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     strlen@s:	
   585                           ; 2 bytes @ 0x0
   586                           
   587                           
   588                           ; 2 bytes @ 0x0
   589  0070                     	ds	2
   590  0072                     ??_strlen:
   591  0072                     strlen@cp:	
   592                           ; 1 bytes @ 0x2
   593                           
   594                           
   595                           ; 2 bytes @ 0x2
   596  0072                     	ds	2
   597  0074                     ??_main:
   598                           
   599                           ; 1 bytes @ 0x4
   600  0074                     	ds	3
   601                           
   602                           	psect	maintext
   603  05A4                     __pmaintext:	
   604 ;;
   605 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   606 ;;
   607 ;; *************** function _main *****************
   608 ;; Defined at:
   609 ;;		line 48 in file "lab10_main.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : B00/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          3       0       0       0       0
   626 ;;      Totals:         3       0       0       0       0
   627 ;;Total ram usage:        3 bytes
   628 ;; Hardware stack levels required when called:    1
   629 ;; This function calls:
   630 ;;		_strlen
   631 ;; This function is called by:
   632 ;;		Startup code after reset
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636                           
   637                           ;psect for function _main
   638  05A4                     _main:
   639  05A4                     l1108:	
   640                           ;incstack = 0
   641                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   642                           
   643                           
   644                           ;lab10_main.c: 50: ANSEL = 0x00;
   645  05A4  1683               	bsf	3,5	;RP0=1, select bank3
   646  05A5  1703               	bsf	3,6	;RP1=1, select bank3
   647  05A6  0188               	clrf	8	;volatile
   648                           
   649                           ;lab10_main.c: 51: ANSELH = 0x00;
   650  05A7  0189               	clrf	9	;volatile
   651                           
   652                           ;lab10_main.c: 53: TRISA = 0x00;
   653  05A8  1683               	bsf	3,5	;RP0=1, select bank1
   654  05A9  1303               	bcf	3,6	;RP1=0, select bank1
   655  05AA  0185               	clrf	5	;volatile
   656                           
   657                           ;lab10_main.c: 54: TRISB = 0x00;
   658  05AB  0186               	clrf	6	;volatile
   659                           
   660                           ;lab10_main.c: 55: TRISD = 0x00;
   661  05AC  0188               	clrf	8	;volatile
   662                           
   663                           ;lab10_main.c: 57: PORTA = 0x00;
   664  05AD  1283               	bcf	3,5	;RP0=0, select bank0
   665  05AE  1303               	bcf	3,6	;RP1=0, select bank0
   666  05AF  0185               	clrf	5	;volatile
   667                           
   668                           ;lab10_main.c: 58: PORTB = 0x00;
   669  05B0  0186               	clrf	6	;volatile
   670                           
   671                           ;lab10_main.c: 59: PORTC = 0x00;
   672  05B1  0187               	clrf	7	;volatile
   673                           
   674                           ;lab10_main.c: 60: PORTD = 0x00;
   675  05B2  0188               	clrf	8	;volatile
   676  05B3                     l1110:
   677                           
   678                           ;lab10_main.c: 64: OSCCONbits.IRCF2 = 1;
   679  05B3  1683               	bsf	3,5	;RP0=1, select bank1
   680  05B4  1303               	bcf	3,6	;RP1=0, select bank1
   681  05B5  170F               	bsf	15,6	;volatile
   682  05B6                     l1112:
   683                           
   684                           ;lab10_main.c: 65: OSCCONbits.IRCF1 = 1;
   685  05B6  168F               	bsf	15,5	;volatile
   686  05B7                     l1114:
   687                           
   688                           ;lab10_main.c: 66: OSCCONbits.IRCF0 = 1;
   689  05B7  160F               	bsf	15,4	;volatile
   690  05B8                     l1116:
   691                           
   692                           ;lab10_main.c: 67: OSCCONbits.SCS = 1;
   693  05B8  140F               	bsf	15,0	;volatile
   694  05B9                     l1118:
   695                           
   696                           ;lab10_main.c: 71: TXSTAbits.TX9 = 0;
   697  05B9  1318               	bcf	24,6	;volatile
   698  05BA                     l1120:
   699                           
   700                           ;lab10_main.c: 72: TXSTAbits.TXEN = 1;
   701  05BA  1698               	bsf	24,5	;volatile
   702  05BB                     l1122:
   703                           
   704                           ;lab10_main.c: 73: TXSTAbits.SYNC = 0;
   705  05BB  1218               	bcf	24,4	;volatile
   706  05BC                     l1124:
   707                           
   708                           ;lab10_main.c: 74: TXSTAbits.BRGH = 1;
   709  05BC  1518               	bsf	24,2	;volatile
   710  05BD                     l1126:
   711                           
   712                           ;lab10_main.c: 76: RCSTAbits.SPEN = 1;
   713  05BD  1283               	bcf	3,5	;RP0=0, select bank0
   714  05BE  1303               	bcf	3,6	;RP1=0, select bank0
   715  05BF  1798               	bsf	24,7	;volatile
   716  05C0                     l1128:
   717                           
   718                           ;lab10_main.c: 77: RCSTAbits.RX9 = 0;
   719  05C0  1318               	bcf	24,6	;volatile
   720  05C1                     l1130:
   721                           
   722                           ;lab10_main.c: 78: RCSTAbits.CREN = 1;
   723  05C1  1618               	bsf	24,4	;volatile
   724  05C2                     l1132:
   725                           
   726                           ;lab10_main.c: 80: BAUDCTLbits.BRG16 = 1;
   727  05C2  1683               	bsf	3,5	;RP0=1, select bank3
   728  05C3  1703               	bsf	3,6	;RP1=1, select bank3
   729  05C4  1587               	bsf	7,3	;volatile
   730  05C5                     l1134:
   731                           
   732                           ;lab10_main.c: 82: SPBRG = 207;
   733  05C5  30CF               	movlw	207
   734  05C6  1683               	bsf	3,5	;RP0=1, select bank1
   735  05C7  1303               	bcf	3,6	;RP1=0, select bank1
   736  05C8  0099               	movwf	25	;volatile
   737  05C9                     l1136:
   738                           
   739                           ;lab10_main.c: 83: SPBRGH = 0;
   740  05C9  019A               	clrf	26	;volatile
   741  05CA                     l1138:
   742                           
   743                           ;lab10_main.c: 87: INTCONbits.GIE = 1;
   744  05CA  178B               	bsf	11,7	;volatile
   745  05CB                     l1140:
   746                           
   747                           ;lab10_main.c: 88: INTCONbits.PEIE = 1;
   748  05CB  170B               	bsf	11,6	;volatile
   749  05CC                     l1142:
   750                           
   751                           ;lab10_main.c: 89: PIE1bits.RCIE = 1;
   752  05CC  168C               	bsf	12,5	;volatile
   753  05CD                     l1144:
   754                           
   755                           ;lab10_main.c: 90: PIR1bits.RCIF = 0;
   756  05CD  1283               	bcf	3,5	;RP0=0, select bank0
   757  05CE  1303               	bcf	3,6	;RP1=0, select bank0
   758  05CF  128C               	bcf	12,5	;volatile
   759  05D0                     l1146:
   760                           
   761                           ;lab10_main.c: 96: for (i = 0; i <= strlen(nota_1); i++) {
   762  05D0  01F7               	clrf	_i
   763  05D1  01F8               	clrf	_i+1
   764  05D2  2DF2               	goto	l1156
   765  05D3                     l1148:
   766                           
   767                           ;lab10_main.c: 97:     _delay((unsigned long)((100)*(8000000/4000.0)));
   768  05D3  3002               	movlw	2
   769  05D4  00F6               	movwf	??_main+2
   770  05D5  3004               	movlw	4
   771  05D6  00F5               	movwf	??_main+1
   772  05D7  30BA               	movlw	186
   773  05D8  00F4               	movwf	??_main
   774  05D9                     u557:
   775  05D9  0BF4               	decfsz	??_main,f
