

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 21:43:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F887 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  000E                     	;# 
    76  000E                     	;# 
    77  000F                     	;# 
    78  0010                     	;# 
    79  0011                     	;# 
    80  0012                     	;# 
    81  0013                     	;# 
    82  0014                     	;# 
    83  0015                     	;# 
    84  0015                     	;# 
    85  0016                     	;# 
    86  0017                     	;# 
    87  0018                     	;# 
    88  0019                     	;# 
    89  001A                     	;# 
    90  001B                     	;# 
    91  001B                     	;# 
    92  001C                     	;# 
    93  001D                     	;# 
    94  001E                     	;# 
    95  001F                     	;# 
    96  0081                     	;# 
    97  0085                     	;# 
    98  0086                     	;# 
    99  0087                     	;# 
   100  0088                     	;# 
   101  0089                     	;# 
   102  008C                     	;# 
   103  008D                     	;# 
   104  008E                     	;# 
   105  008F                     	;# 
   106  0090                     	;# 
   107  0091                     	;# 
   108  0092                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0094                     	;# 
   113  0095                     	;# 
   114  0096                     	;# 
   115  0097                     	;# 
   116  0098                     	;# 
   117  0099                     	;# 
   118  009A                     	;# 
   119  009B                     	;# 
   120  009C                     	;# 
   121  009D                     	;# 
   122  009E                     	;# 
   123  009F                     	;# 
   124  0105                     	;# 
   125  0107                     	;# 
   126  0108                     	;# 
   127  0109                     	;# 
   128  010C                     	;# 
   129  010C                     	;# 
   130  010D                     	;# 
   131  010E                     	;# 
   132  010F                     	;# 
   133  0185                     	;# 
   134  0187                     	;# 
   135  0188                     	;# 
   136  0189                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  0000                     	;# 
   140  0001                     	;# 
   141  0002                     	;# 
   142  0003                     	;# 
   143  0004                     	;# 
   144  0005                     	;# 
   145  0006                     	;# 
   146  0007                     	;# 
   147  0008                     	;# 
   148  0009                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  0088                     	;# 
   179  0089                     	;# 
   180  008C                     	;# 
   181  008D                     	;# 
   182  008E                     	;# 
   183  008F                     	;# 
   184  0090                     	;# 
   185  0091                     	;# 
   186  0092                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0094                     	;# 
   191  0095                     	;# 
   192  0096                     	;# 
   193  0097                     	;# 
   194  0098                     	;# 
   195  0099                     	;# 
   196  009A                     	;# 
   197  009B                     	;# 
   198  009C                     	;# 
   199  009D                     	;# 
   200  009E                     	;# 
   201  009F                     	;# 
   202  0105                     	;# 
   203  0107                     	;# 
   204  0108                     	;# 
   205  0109                     	;# 
   206  010C                     	;# 
   207  010C                     	;# 
   208  010D                     	;# 
   209  010E                     	;# 
   210  010F                     	;# 
   211  0185                     	;# 
   212  0187                     	;# 
   213  0188                     	;# 
   214  0189                     	;# 
   215  018C                     	;# 
   216  018D                     	;# 
   217                           
   218                           	psect	idataBANK0
   219  07C9                     __pidataBANK0:
   220                           
   221                           ;initializer for _direccion
   222  07C9  3401               	retlw	1
   223  07CA  3400               	retlw	0
   224                           
   225                           ;initializer for _nota_6
   226  07CB  3450               	retlw	80
   227  07CC  346F               	retlw	111
   228  07CD  3473               	retlw	115
   229  07CE  3469               	retlw	105
   230  07CF  3463               	retlw	99
   231  07D0  3469               	retlw	105
   232  07D1  346F               	retlw	111
   233  07D2  346E               	retlw	110
   234  07D3  3420               	retlw	32
   235  07D4  3473               	retlw	115
   236  07D5  3465               	retlw	101
   237  07D6  3472               	retlw	114
   238  07D7  3476               	retlw	118
   239  07D8  346F               	retlw	111
   240  07D9  3431               	retlw	49
   241  07DA  3420               	retlw	32
   242  07DB  343D               	retlw	61
   243  07DC  3420               	retlw	32
   244  07DD  3400               	retlw	0
   245                           
   246                           ;initializer for _left
   247  07DE  3441               	retlw	65
   248  07DF  346E               	retlw	110
   249  07E0  3474               	retlw	116
   250  07E1  3465               	retlw	101
   251  07E2  342D               	retlw	45
   252  07E3  3468               	retlw	104
   253  07E4  346F               	retlw	111
   254  07E5  3472               	retlw	114
   255  07E6  3461               	retlw	97
   256  07E7  3472               	retlw	114
   257  07E8  3469               	retlw	105
   258  07E9  346F               	retlw	111
   259  07EA  3400               	retlw	0
   260  07EB  3400               	retlw	0
   261                           
   262                           ;initializer for _right
   263  07EC  3448               	retlw	72
   264  07ED  346F               	retlw	111
   265  07EE  3472               	retlw	114
   266  07EF  3461               	retlw	97
   267  07F0  3472               	retlw	114
   268  07F1  3469               	retlw	105
   269  07F2  346F               	retlw	111
   270  07F3  3400               	retlw	0
   271                           
   272                           ;initializer for _nota_1
   273  07F4  344D               	retlw	77
   274  07F5  3445               	retlw	69
   275  07F6  344E               	retlw	78
   276  07F7  3455               	retlw	85
   277  07F8  3400               	retlw	0
   278                           
   279                           	psect	idataBANK1
   280  077C                     __pidataBANK1:
   281                           
   282                           ;initializer for _nota_2
   283  077C  3428               	retlw	40
   284  077D  3431               	retlw	49
   285  077E  3429               	retlw	41
   286  077F  3420               	retlw	32
   287  0780  3450               	retlw	80
   288  0781  346F               	retlw	111
   289  0782  3473               	retlw	115
   290  0783  3469               	retlw	105
   291  0784  3463               	retlw	99
   292  0785  3469               	retlw	105
   293  0786  346F               	retlw	111
   294  0787  346E               	retlw	110
   295  0788  3420               	retlw	32
   296  0789  3473               	retlw	115
   297  078A  3465               	retlw	101
   298  078B  3472               	retlw	114
   299  078C  3476               	retlw	118
   300  078D  346F               	retlw	111
   301  078E  3431               	retlw	49
   302  078F  3400               	retlw	0
   303                           
   304                           ;initializer for _nota_9
   305  0790  3453               	retlw	83
   306  0791  3465               	retlw	101
   307  0792  346E               	retlw	110
   308  0793  3474               	retlw	116
   309  0794  3469               	retlw	105
   310  0795  3464               	retlw	100
   311  0796  346F               	retlw	111
   312  0797  3420               	retlw	32
   313  0798  3467               	retlw	103
   314  0799  3469               	retlw	105
   315  079A  3472               	retlw	114
   316  079B  346F               	retlw	111
   317  079C  3420               	retlw	32
   318  079D  3465               	retlw	101
   319  079E  3473               	retlw	115
   320  079F  3420               	retlw	32
   321  07A0  343D               	retlw	61
   322  07A1  3420               	retlw	32
   323  07A2  3400               	retlw	0
   324                           
   325                           ;initializer for _nota_8
   326  07A3  3450               	retlw	80
   327  07A4  346F               	retlw	111
   328  07A5  3473               	retlw	115
   329  07A6  3469               	retlw	105
   330  07A7  3463               	retlw	99
   331  07A8  3469               	retlw	105
   332  07A9  346F               	retlw	111
   333  07AA  346E               	retlw	110
   334  07AB  3420               	retlw	32
   335  07AC  3473               	retlw	115
   336  07AD  3465               	retlw	101
   337  07AE  3472               	retlw	114
   338  07AF  3476               	retlw	118
   339  07B0  346F               	retlw	111
   340  07B1  3433               	retlw	51
   341  07B2  3420               	retlw	32
   342  07B3  343D               	retlw	61
   343  07B4  3420               	retlw	32
   344  07B5  3400               	retlw	0
   345                           
   346                           ;initializer for _nota_7
   347  07B6  3450               	retlw	80
   348  07B7  346F               	retlw	111
   349  07B8  3473               	retlw	115
   350  07B9  3469               	retlw	105
   351  07BA  3463               	retlw	99
   352  07BB  3469               	retlw	105
   353  07BC  346F               	retlw	111
   354  07BD  346E               	retlw	110
   355  07BE  3420               	retlw	32
   356  07BF  3473               	retlw	115
   357  07C0  3465               	retlw	101
   358  07C1  3472               	retlw	114
   359  07C2  3476               	retlw	118
   360  07C3  346F               	retlw	111
   361  07C4  3432               	retlw	50
   362  07C5  3420               	retlw	32
   363  07C6  343D               	retlw	61
   364  07C7  3420               	retlw	32
   365  07C8  3400               	retlw	0
   366                           
   367                           	psect	idataBANK2
   368  0FD8                     __pidataBANK2:
   369                           
   370                           ;initializer for _cambio
   371  0FD8  3451               	retlw	81
   372  0FD9  3475               	retlw	117
   373  0FDA  3469               	retlw	105
   374  0FDB  3465               	retlw	101
   375  0FDC  3472               	retlw	114
   376  0FDD  3465               	retlw	101
   377  0FDE  3473               	retlw	115
   378  0FDF  3420               	retlw	32
   379  0FE0  3468               	retlw	104
   380  0FE1  3461               	retlw	97
   381  0FE2  3463               	retlw	99
   382  0FE3  3465               	retlw	101
   383  0FE4  3472               	retlw	114
   384  0FE5  3420               	retlw	32
   385  0FE6  3475               	retlw	117
   386  0FE7  346E               	retlw	110
   387  0FE8  3420               	retlw	32
   388  0FE9  3463               	retlw	99
   389  0FEA  3461               	retlw	97
   390  0FEB  346D               	retlw	109
   391  0FEC  3462               	retlw	98
   392  0FED  3469               	retlw	105
   393  0FEE  346F               	retlw	111
   394  0FEF  345F               	retlw	95
   395  0FF0  345F               	retlw	95
   396  0FF1  3428               	retlw	40
   397  0FF2  3431               	retlw	49
   398  0FF3  3429               	retlw	41
   399  0FF4  3420               	retlw	32
   400  0FF5  3473               	retlw	115
   401  0FF6  3469               	retlw	105
   402  0FF7  345F               	retlw	95
   403  0FF8  345F               	retlw	95
   404  0FF9  3428               	retlw	40
   405  0FFA  3432               	retlw	50
   406  0FFB  3429               	retlw	41
   407  0FFC  3420               	retlw	32
   408  0FFD  346E               	retlw	110
   409  0FFE  346F               	retlw	111
   410  0FFF  3400               	retlw	0
   411                           
   412                           	psect	idataBANK3
   413  071D                     __pidataBANK3:
   414                           
   415                           ;initializer for _giro
   416  071D  3431               	retlw	49
   417  071E  3429               	retlw	41
   418  071F  3420               	retlw	32
   419  0720  3448               	retlw	72
   420  0721  346F               	retlw	111
   421  0722  3472               	retlw	114
   422  0723  3461               	retlw	97
   423  0724  3472               	retlw	114
   424  0725  3469               	retlw	105
   425  0726  346F               	retlw	111
   426  0727  345F               	retlw	95
   427  0728  345F               	retlw	95
   428  0729  345F               	retlw	95
   429  072A  345F               	retlw	95
   430  072B  3432               	retlw	50
   431  072C  3429               	retlw	41
   432  072D  3441               	retlw	65
   433  072E  346E               	retlw	110
   434  072F  3474               	retlw	116
   435  0730  3465               	retlw	101
   436  0731  342D               	retlw	45
   437  0732  3468               	retlw	104
   438  0733  346F               	retlw	111
   439  0734  3472               	retlw	114
   440  0735  3461               	retlw	97
   441  0736  3472               	retlw	114
   442  0737  3469               	retlw	105
   443  0738  346F               	retlw	111
   444  0739  3400               	retlw	0
   445                           
   446                           ;initializer for _nota_5
   447  073A  3428               	retlw	40
   448  073B  3434               	retlw	52
   449  073C  3429               	retlw	41
   450  073D  3420               	retlw	32
   451  073E  3453               	retlw	83
   452  073F  3465               	retlw	101
   453  0740  346E               	retlw	110
   454  0741  3474               	retlw	116
   455  0742  3469               	retlw	105
   456  0743  3464               	retlw	100
   457  0744  346F               	retlw	111
   458  0745  3420               	retlw	32
   459  0746  3464               	retlw	100
   460  0747  3465               	retlw	101
   461  0748  3420               	retlw	32
   462  0749  346D               	retlw	109
   463  074A  346F               	retlw	111
   464  074B  3474               	retlw	116
   465  074C  346F               	retlw	111
   466  074D  3472               	retlw	114
   467  074E  3420               	retlw	32
   468  074F  3444               	retlw	68
   469  0750  3443               	retlw	67
   470  0751  3400               	retlw	0
   471  0752  3400               	retlw	0
   472  0753  3400               	retlw	0
   473                           
   474                           ;initializer for _nota_4
   475  0754  3428               	retlw	40
   476  0755  3433               	retlw	51
   477  0756  3429               	retlw	41
   478  0757  3420               	retlw	32
   479  0758  3450               	retlw	80
   480  0759  346F               	retlw	111
   481  075A  3473               	retlw	115
   482  075B  3469               	retlw	105
   483  075C  3463               	retlw	99
   484  075D  3469               	retlw	105
   485  075E  346F               	retlw	111
   486  075F  346E               	retlw	110
   487  0760  3420               	retlw	32
   488  0761  3473               	retlw	115
   489  0762  3465               	retlw	101
   490  0763  3472               	retlw	114
   491  0764  3476               	retlw	118
   492  0765  346F               	retlw	111
   493  0766  3433               	retlw	51
   494  0767  3400               	retlw	0
   495                           
   496                           ;initializer for _nota_3
   497  0768  3428               	retlw	40
   498  0769  3432               	retlw	50
   499  076A  3429               	retlw	41
   500  076B  3420               	retlw	32
   501  076C  3450               	retlw	80
   502  076D  346F               	retlw	111
   503  076E  3473               	retlw	115
   504  076F  3469               	retlw	105
   505  0770  3463               	retlw	99
   506  0771  3469               	retlw	105
   507  0772  346F               	retlw	111
   508  0773  346E               	retlw	110
   509  0774  3420               	retlw	32
   510  0775  3473               	retlw	115
   511  0776  3465               	retlw	101
   512  0777  3472               	retlw	114
   513  0778  3476               	retlw	118
   514  0779  346F               	retlw	111
   515  077A  3432               	retlw	50
   516  077B  3400               	retlw	0
   517  001A                     _RCREG	set	26
   518  0019                     _TXREG	set	25
   519  0012                     _T2CONbits	set	18
   520  0018                     _RCSTAbits	set	24
   521  0008                     _PORTD	set	8
   522  0007                     _PORTC	set	7
   523  0006                     _PORTB	set	6
   524  0005                     _PORTA	set	5
   525  0017                     _CCP1CONbits	set	23
   526  0001                     _TMR0	set	1
   527  000B                     _INTCONbits	set	11
   528  000C                     _PIR1bits	set	12
   529  0015                     _CCPR1L	set	21
   530  001E                     _ADRESH	set	30
   531  001F                     _ADCON0bits	set	31
   532  0065                     _RCIF	set	101
   533  0064                     _TXIF	set	100
   534  0031                     _RB1	set	49
   535  0041                     _RD1	set	65
   536  0040                     _RD0	set	64
   537  0030                     _RB0	set	48
   538  0058                     _RBIF	set	88
   539  003B                     _RC3	set	59
   540  0039                     _RC1	set	57
   541  0038                     _RC0	set	56
   542  005A                     _T0IF	set	90
   543  0066                     _ADIF	set	102
   544  008C                     _PIE1bits	set	140
   545  008F                     _OSCCONbits	set	143
   546  0092                     _PR2	set	146
   547  009E                     _ADRESL	set	158
   548  009F                     _ADCON1bits	set	159
   549  009A                     _SPBRGH	set	154
   550  0099                     _SPBRG	set	153
   551  0098                     _TXSTAbits	set	152
   552  0095                     _WPUB	set	149
   553  0096                     _IOCBbits	set	150
   554  0081                     _OPTION_REGbits	set	129
   555  0088                     _TRISD	set	136
   556  0087                     _TRISC	set	135
   557  0086                     _TRISB	set	134
   558  0085                     _TRISA	set	133
   559  0187                     _BAUDCTLbits	set	391
   560  0189                     _ANSELH	set	393
   561  0188                     _ANSEL	set	392
   562                           
   563                           	psect	cinit
   564  000F                     start_initialization:	
   565                           ; #config settings
   566                           
   567  000F                     __initialization:
   568                           
   569                           ; Initialize objects allocated to BANK3
   570  000F  1783               	bsf	3,7	;select IRP bank2
   571  0010  30EF               	movlw	low (__pdataBANK3+95)
   572  0011  00FD               	movwf	btemp+-1
   573  0012  3007               	movlw	high __pidataBANK3
   574  0013  00FE               	movwf	btemp
   575  0014  301D               	movlw	low __pidataBANK3
   576  0015  00FF               	movwf	btemp+1
   577  0016  3090               	movlw	low __pdataBANK3
   578  0017  0084               	movwf	4
   579  0018  120A  158A  2782  120A  118A  	fcall	init_ram0
   580                           
   581                           ; Initialize objects allocated to BANK2
   582  001D  3038               	movlw	low (__pdataBANK2+40)
   583  001E  00FD               	movwf	btemp+-1
   584  001F  300F               	movlw	high __pidataBANK2
   585  0020  00FE               	movwf	btemp
   586  0021  30D8               	movlw	low __pidataBANK2
   587  0022  00FF               	movwf	btemp+1
   588  0023  3010               	movlw	low __pdataBANK2
   589  0024  0084               	movwf	4
   590  0025  120A  158A  2782  120A  118A  	fcall	init_ram0
   591                           
   592                           ; Initialize objects allocated to BANK1
   593  002A  1383               	bcf	3,7	;select IRP bank0
   594  002B  30ED               	movlw	low (__pdataBANK1+77)
   595  002C  00FD               	movwf	btemp+-1
   596  002D  3007               	movlw	high __pidataBANK1
   597  002E  00FE               	movwf	btemp
   598  002F  307C               	movlw	low __pidataBANK1
   599  0030  00FF               	movwf	btemp+1
   600  0031  30A0               	movlw	low __pdataBANK1
   601  0032  0084               	movwf	4
   602  0033  120A  158A  2782  120A  118A  	fcall	init_ram0
   603                           
   604                           ; Initialize objects allocated to BANK0
   605  0038  3050               	movlw	low (__pdataBANK0+48)
   606  0039  00FD               	movwf	btemp+-1
   607  003A  3007               	movlw	high __pidataBANK0
   608  003B  00FE               	movwf	btemp
   609  003C  30C9               	movlw	low __pidataBANK0
   610  003D  00FF               	movwf	btemp+1
   611  003E  3020               	movlw	low __pdataBANK0
   612  003F  0084               	movwf	4
   613  0040  120A  158A  2782  120A  118A  	fcall	init_ram0
   614                           
   615                           ; Clear objects allocated to BANK0
   616  0045  01DF               	clrf	__pbssBANK0& (0+127)
   617  0046  01E0               	clrf	(__pbssBANK0+1)& (0+127)
   618  0047  01E1               	clrf	(__pbssBANK0+2)& (0+127)
   619  0048  01E2               	clrf	(__pbssBANK0+3)& (0+127)
   620  0049  01E3               	clrf	(__pbssBANK0+4)& (0+127)
   621  004A  01E4               	clrf	(__pbssBANK0+5)& (0+127)
   622  004B  01E5               	clrf	(__pbssBANK0+6)& (0+127)
   623  004C  01E6               	clrf	(__pbssBANK0+7)& (0+127)
   624  004D  01E7               	clrf	(__pbssBANK0+8)& (0+127)
   625  004E  01E8               	clrf	(__pbssBANK0+9)& (0+127)
   626  004F  01E9               	clrf	(__pbssBANK0+10)& (0+127)
   627                           
   628                           ; Clear objects allocated to COMMON
   629  0050  01F6               	clrf	__pbssCOMMON& (0+127)
   630  0051  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   631  0052  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   632  0053  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   633  0054                     end_of_initialization:	
   634                           ;End of C runtime variable initialization code
   635                           
   636  0054                     __end_of__initialization:
   637  0054  0183               	clrf	3
   638  0055  120A  118A  2858   	ljmp	_main	;jump to C main() function
   639                           
   640                           	psect	bssCOMMON
   641  0076                     __pbssCOMMON:
   642  0076                     _i:
   643  0076                     	ds	2
   644  0078                     _unidades:
   645  0078                     	ds	1
   646  0079                     _cantidad:
   647  0079                     	ds	1
   648                           
   649                           	psect	bssBANK0
   650  005F                     __pbssBANK0:
   651  005F                     _valor:
   652  005F                     	ds	2
   653  0061                     _centenas:
   654  0061                     	ds	1
   655  0062                     _decenas:
   656  0062                     	ds	1
   657  0063                     _cont:
   658  0063                     	ds	1
   659  0064                     _servo3:
   660  0064                     	ds	1
   661  0065                     _servo2:
   662  0065                     	ds	1
   663  0066                     _servo1:
   664  0066                     	ds	1
   665  0067                     _angulo:
   666  0067                     	ds	3
   667                           
   668                           	psect	dataBANK0
   669  0020                     __pdataBANK0:
   670  0020                     _direccion:
   671  0020                     	ds	2
   672  0022                     _nota_6:
   673  0022                     	ds	19
   674  0035                     _left:
   675  0035                     	ds	14
   676  0043                     _right:
   677  0043                     	ds	8
   678  004B                     _nota_1:
   679  004B                     	ds	5
   680                           
   681                           	psect	dataBANK1
   682  00A0                     __pdataBANK1:
   683  00A0                     _nota_2:
   684  00A0                     	ds	20
   685  00B4                     _nota_9:
   686  00B4                     	ds	19
   687  00C7                     _nota_8:
   688  00C7                     	ds	19
   689  00DA                     _nota_7:
   690  00DA                     	ds	19
   691                           
   692                           	psect	dataBANK3
   693  0190                     __pdataBANK3:
   694  0190                     _giro:
   695  0190                     	ds	29
   696  01AD                     _nota_5:
   697  01AD                     	ds	26
   698  01C7                     _nota_4:
   699  01C7                     	ds	20
   700  01DB                     _nota_3:
   701  01DB                     	ds	20
   702                           
   703                           	psect	dataBANK2
   704  0110                     __pdataBANK2:
   705  0110                     _cambio:
   706  0110                     	ds	40
   707                           
   708                           	psect	inittext
   709  0F7E                     init_fetch0:	
   710                           ;	Called with low address in FSR and high address in W
   711                           
   712  0F7E  087E               	movf	btemp,w
   713  0F7F  008A               	movwf	10
   714  0F80  087F               	movf	btemp+1,w
   715  0F81  0082               	movwf	2
   716  0F82                     init_ram0:	
   717                           ;Called with:
   718                           ;	high address of idata address in btemp 
   719                           ;	low address of idata address in btemp+1 
   720                           ;	low address of data in FSR
   721                           ;	high address + 1 of data in btemp-1
   722                           
   723  0F82  120A  158A  277E  120A  158A  	fcall	init_fetch0
   724  0F87  0080               	movwf	0
   725  0F88  0A84               	incf	4,f
   726  0F89  0804               	movf	4,w
   727  0F8A  067D               	xorwf	btemp+-1,w
   728  0F8B  1903               	btfsc	3,2
   729  0F8C  3400               	retlw	0
   730  0F8D  0AFF               	incf	btemp+1,f
   731  0F8E  1903               	btfsc	3,2
   732  0F8F  0AFE               	incf	btemp,f
   733  0F90  2F82               	goto	init_ram0
   734                           
   735                           	psect	cstackCOMMON
   736  0070                     __pcstackCOMMON:
   737  0070                     ?_isr:
   738  0070                     ??_isr:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?_main:	
   742                           ; 1 bytes @ 0x0
   743                           
   744                           
   745                           ; 1 bytes @ 0x0
   746  0070                     	ds	4
   747  0074                     ??___wmul:
   748  0074                     ?_strlen:	
   749                           ; 1 bytes @ 0x4
   750                           
   751  0074                     ___wmul@product:	
   752                           ; 2 bytes @ 0x4
   753                           
   754  0074                     strlen@s:	
   755                           ; 2 bytes @ 0x4
   756                           
   757                           
   758                           ; 2 bytes @ 0x4
   759  0074                     	ds	2
   760  0076                     ??_strlen:
   761                           
   762                           	psect	cstackBANK0
   763  0050                     __pcstackBANK0:	
   764                           ; 1 bytes @ 0x6
   765                           
   766  0050                     ?___wmul:
   767  0050                     ___wmul@multiplier:	
   768                           ; 2 bytes @ 0x0
   769                           
   770  0050                     strlen@cp:	
   771                           ; 2 bytes @ 0x0
   772                           
   773                           
   774                           ; 2 bytes @ 0x0
   775  0050                     	ds	2
   776  0052                     ___wmul@multiplicand:
   777                           
   778                           ; 2 bytes @ 0x2
   779  0052                     	ds	2
   780  0054                     ?___awdiv:
   781  0054                     ___awdiv@divisor:	
