

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 18 21:36:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataCOMMON
   211  027F                     __pidataCOMMON:
   212                           
   213                           ;initializer for _turno1
   214  027F  3401               	retlw	1
   215  0280  3400               	retlw	0
   216                           
   217                           	psect	nvCOMMON
   218  0078                     __pnvCOMMON:
   219  0078                     _unidades:
   220  0078                     	ds	1
   221  0079                     _cantidad:
   222  0079                     	ds	1
   223                           
   224                           	psect	nvBANK0
   225  0020                     __pnvBANK0:
   226  0020                     _centenas:
   227  0020                     	ds	1
   228  0021                     _decenas:
   229  0021                     	ds	1
   230  0006                     _PORTB	set	6
   231  0007                     _PORTC	set	7
   232  0008                     _PORTD	set	8
   233  0001                     _TMR0	set	1
   234  000B                     _INTCONbits	set	11
   235  0005                     _PORTA	set	5
   236  0042                     _RD2	set	66
   237  0041                     _RD1	set	65
   238  0040                     _RD0	set	64
   239  005A                     _T0IF	set	90
   240  0037                     _RB7	set	55
   241  0036                     _RB6	set	54
   242  0058                     _RBIF	set	88
   243  008F                     _OSCCONbits	set	143
   244  0088                     _TRISD	set	136
   245  0087                     _TRISC	set	135
   246  0095                     _WPUB	set	149
   247  0096                     _IOCBbits	set	150
   248  0081                     _OPTION_REGbits	set	129
   249  0086                     _TRISB	set	134
   250  0085                     _TRISA	set	133
   251  0189                     _ANSELH	set	393
   252  0188                     _ANSEL	set	392
   253                           
   254                           	psect	cinit
   255  000F                     start_initialization:	
   256                           ; #config settings
   257                           
   258  000F                     __initialization:
   259                           
   260                           ; Initialize objects allocated to COMMON
   261  000F  120A  118A  227F  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   262  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   263  0015  120A  118A  2280  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   264  001A  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   265                           
   266                           ; Clear objects allocated to BANK0
   267  001B  01A2               	clrf	__pbssBANK0& (0+127)
   268  001C  01A3               	clrf	(__pbssBANK0+1)& (0+127)
   269                           
   270                           ; Clear objects allocated to COMMON
   271  001D  01F0               	clrf	__pbssCOMMON& (0+127)
   272  001E  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   273  001F  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   274  0020  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   275  0021  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   276  0022                     end_of_initialization:	
   277                           ;End of C runtime variable initialization code
   278                           
   279  0022                     __end_of__initialization:
   280  0022  0183               	clrf	3
   281  0023  120A  118A  2826   	ljmp	_main	;jump to C main() function
   282                           
   283                           	psect	bssCOMMON
   284  0070                     __pbssCOMMON:
   285  0070                     _turno2:
   286  0070                     	ds	2
   287  0072                     _display3:
   288  0072                     	ds	1
   289  0073                     _display2:
   290  0073                     	ds	1
   291  0074                     _display1:
   292  0074                     	ds	1
   293                           
   294                           	psect	dataCOMMON
   295  007A                     __pdataCOMMON:
   296  007A                     _turno1:
   297  007A                     	ds	2
   298                           
   299                           	psect	bssBANK0
   300  0022                     __pbssBANK0:
   301  0022                     _turno3:
   302  0022                     	ds	2
   303                           
   304                           	psect	cstackCOMMON
   305  0075                     __pcstackCOMMON:
   306  0075                     ?_isr:
   307  0075                     ??_isr:	
   308                           ; 1 bytes @ 0x0
   309                           
   310  0075                     ?_main:	
   311                           ; 1 bytes @ 0x0
   312                           
   313                           
   314                           ; 1 bytes @ 0x0
   315  0075                     	ds	3
   316                           
   317                           	psect	cstackBANK0
   318  0024                     __pcstackBANK0:
   319  0024                     ??_main:
   320                           
   321                           ; 1 bytes @ 0x0
   322  0024                     	ds	2
   323                           
   324                           	psect	maintext
   325  0026                     __pmaintext:	
   326 ;;
   327 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   328 ;;
   329 ;; *************** function _main *****************
   330 ;; Defined at:
   331 ;;		line 90 in file "lab07_main.c"
   332 ;; Parameters:    Size  Location     Type
   333 ;;		None
   334 ;; Auto vars:     Size  Location     Type
   335 ;;		None
   336 ;; Return value:  Size  Location     Type
   337 ;;                  1    wreg      void 
   338 ;; Registers used:
   339 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   340 ;; Tracked objects:
   341 ;;		On entry : B00/0
   342 ;;		On exit  : 0/0
   343 ;;		Unchanged: 0/0
   344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   345 ;;      Params:         0       0       0       0       0
   346 ;;      Locals:         0       0       0       0       0
   347 ;;      Temps:          0       2       0       0       0
   348 ;;      Totals:         0       2       0       0       0
   349 ;;Total ram usage:        2 bytes
   350 ;; Hardware stack levels required when called:    1
   351 ;; This function calls:
   352 ;;		Nothing
   353 ;; This function is called by:
   354 ;;		Startup code after reset
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358                           
   359                           ;psect for function _main
   360  0026                     _main:
   361  0026                     l1421:	
   362                           ;incstack = 0
   363                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   364                           
   365                           
   366                           ;lab07_main.c: 94: ANSEL = 0x00;
   367  0026  1683               	bsf	3,5	;RP0=1, select bank3
   368  0027  1703               	bsf	3,6	;RP1=1, select bank3
   369  0028  0188               	clrf	8	;volatile
   370                           
   371                           ;lab07_main.c: 95: ANSELH = 0x00;
   372  0029  0189               	clrf	9	;volatile
   373                           
   374                           ;lab07_main.c: 97: TRISA = 0x00;
   375  002A  1683               	bsf	3,5	;RP0=1, select bank1
   376  002B  1303               	bcf	3,6	;RP1=0, select bank1
   377  002C  0185               	clrf	5	;volatile
   378  002D                     l1423:
   379                           
   380                           ;lab07_main.c: 99: TRISB = 0b11000000;
   381  002D  30C0               	movlw	192
   382  002E  0086               	movwf	6	;volatile
   383  002F                     l1425:
   384                           
   385                           ;lab07_main.c: 100: OPTION_REGbits.nRBPU = 0;
   386  002F  1381               	bcf	1,7	;volatile
   387  0030                     l1427:
   388                           
   389                           ;lab07_main.c: 101: IOCBbits.IOCB6 = 1;
   390  0030  1716               	bsf	22,6	;volatile
   391  0031                     l1429:
   392                           
   393                           ;lab07_main.c: 102: IOCBbits.IOCB7 = 1;
   394  0031  1796               	bsf	22,7	;volatile
   395  0032                     l1431:
   396                           
   397                           ;lab07_main.c: 103: WPUB = 0b11000000;
   398  0032  30C0               	movlw	192
   399  0033  0095               	movwf	21	;volatile
   400                           
   401                           ;lab07_main.c: 105: TRISC = 0x00;
   402  0034  0187               	clrf	7	;volatile
   403                           
   404                           ;lab07_main.c: 107: TRISD = 0x00;
   405  0035  0188               	clrf	8	;volatile
   406                           
   407                           ;lab07_main.c: 109: PORTA = 0x00;
   408  0036  1283               	bcf	3,5	;RP0=0, select bank0
   409  0037  1303               	bcf	3,6	;RP1=0, select bank0
   410  0038  0185               	clrf	5	;volatile
   411                           
   412                           ;lab07_main.c: 110: PORTB = 0x00;
   413  0039  0186               	clrf	6	;volatile
   414                           
   415                           ;lab07_main.c: 111: PORTC = 0x00;
   416  003A  0187               	clrf	7	;volatile
   417                           
   418                           ;lab07_main.c: 112: PORTD = 0x00;
   419  003B  0188               	clrf	8	;volatile
   420  003C                     l1433:
   421                           
   422                           ;lab07_main.c: 116: OSCCONbits.IRCF2 = 1;
   423  003C  1683               	bsf	3,5	;RP0=1, select bank1
   424  003D  1303               	bcf	3,6	;RP1=0, select bank1
   425  003E  170F               	bsf	15,6	;volatile
   426  003F                     l1435:
   427                           
   428                           ;lab07_main.c: 117: OSCCONbits.IRCF1 = 1;
   429  003F  168F               	bsf	15,5	;volatile
   430  0040                     l1437:
   431                           
   432                           ;lab07_main.c: 118: OSCCONbits.IRCF0 = 0;
   433  0040  120F               	bcf	15,4	;volatile
   434  0041                     l1439:
   435                           
   436                           ;lab07_main.c: 119: OSCCONbits.SCS = 1;
   437  0041  140F               	bsf	15,0	;volatile
   438  0042                     l1441:
   439                           
   440                           ;lab07_main.c: 123: OPTION_REGbits.T0CS = 0;
   441  0042  1281               	bcf	1,5	;volatile
   442  0043                     l1443:
   443                           
   444                           ;lab07_main.c: 124: OPTION_REGbits.PSA = 0;
   445  0043  1181               	bcf	1,3	;volatile
   446  0044                     l1445:
   447                           
   448                           ;lab07_main.c: 125: OPTION_REGbits.PS2 = 1;
   449  0044  1501               	bsf	1,2	;volatile
   450  0045                     l1447:
   451                           
   452                           ;lab07_main.c: 126: OPTION_REGbits.PS1 = 0;
   453  0045  1081               	bcf	1,1	;volatile
   454  0046                     l1449:
   455                           
   456                           ;lab07_main.c: 127: OPTION_REGbits.PS0 = 1;
   457  0046  1401               	bsf	1,0	;volatile
   458  0047                     l1451:
   459                           
   460                           ;lab07_main.c: 128: TMR0= 100;
   461  0047  3064               	movlw	100
   462  0048  1283               	bcf	3,5	;RP0=0, select bank0
   463  0049  1303               	bcf	3,6	;RP1=0, select bank0
   464  004A  0081               	movwf	1	;volatile
   465  004B                     l1453:
   466                           
   467                           ;lab07_main.c: 132: INTCONbits.T0IE = 1;
   468  004B  168B               	bsf	11,5	;volatile
   469  004C                     l1455:
   470                           
   471                           ;lab07_main.c: 133: INTCONbits.T0IF = 0;
   472  004C  110B               	bcf	11,2	;volatile
   473  004D                     l1457:
   474                           
   475                           ;lab07_main.c: 134: INTCONbits.RBIE = 1;
   476  004D  158B               	bsf	11,3	;volatile
   477  004E                     l1459:
   478                           
   479                           ;lab07_main.c: 135: INTCONbits.RBIF = 0;
   480  004E  100B               	bcf	11,0	;volatile
   481  004F                     l1461:
   482                           
   483                           ;lab07_main.c: 136: INTCONbits.GIE = 1;
   484  004F  178B               	bsf	11,7	;volatile
   485  0050                     l1463:
   486                           
   487                           ;lab07_main.c: 143:     cantidad = PORTA;
   488  0050  0805               	movf	5,w	;volatile
   489  0051  00A4               	movwf	??_main
   490  0052  0824               	movf	??_main,w
   491  0053  00F9               	movwf	_cantidad
   492                           
   493                           ;lab07_main.c: 144:     unidades = 0;
   494  0054  01F8               	clrf	_unidades
   495                           
   496                           ;lab07_main.c: 145:     decenas = 0;
   497  0055  01A1               	clrf	_decenas
   498                           
   499                           ;lab07_main.c: 146:     centenas = 0;
   500  0056  01A0               	clrf	_centenas
   501                           
   502                           ;lab07_main.c: 147:     while (cantidad >= 100) {
   503  0057  2861               	goto	l1467
   504  0058                     l1465:
   505                           
   506                           ;lab07_main.c: 148:         cantidad = cantidad - 100;
   507  0058  0879               	movf	_cantidad,w
   508  0059  3E9C               	addlw	156
   509  005A  00A4               	movwf	??_main
   510  005B  0824               	movf	??_main,w
   511  005C  00F9               	movwf	_cantidad
   512                           
   513                           ;lab07_main.c: 149:         centenas++;
   514  005D  3001               	movlw	1
   515  005E  00A4               	movwf	??_main
   516  005F  0824               	movf	??_main,w
   517  0060  07A0               	addwf	_centenas,f
   518  0061                     l1467:
   519                           
   520                           ;lab07_main.c: 147:     while (cantidad >= 100) {
   521  0061  3064               	movlw	100
   522  0062  0279               	subwf	_cantidad,w
   523  0063  1803               	skipnc
   524  0064  2866               	goto	u211
   525  0065  2867               	goto	u210
   526  0066                     u211:
   527  0066  2858               	goto	l1465
   528  0067                     u210:
   529  0067  2871               	goto	l1471
   530  0068                     l1469:
   531                           
   532                           ;lab07_main.c: 152:         cantidad = cantidad - 10;
   533  0068  0879               	movf	_cantidad,w
   534  0069  3EF6               	addlw	246
   535  006A  00A4               	movwf	??_main
   536  006B  0824               	movf	??_main,w
   537  006C  00F9               	movwf	_cantidad
   538                           
   539                           ;lab07_main.c: 153:         decenas++;
   540  006D  3001               	movlw	1
   541  006E  00A4               	movwf	??_main
   542  006F  0824               	movf	??_main,w
   543  0070  07A1               	addwf	_decenas,f
   544  0071                     l1471:
   545                           
   546                           ;lab07_main.c: 151:     while (cantidad >= 10) {
   547  0071  300A               	movlw	10
   548  0072  0279               	subwf	_cantidad,w
   549  0073  1803               	skipnc
   550  0074  2876               	goto	u221
   551  0075  2877               	goto	u220
   552  0076                     u221:
   553  0076  2868               	goto	l1469
   554  0077                     u220:
   555  0077                     l1473:
   556                           
   557                           ;lab07_main.c: 155:     if (cantidad < 10) {
   558  0077  300A               	movlw	10
   559  0078  0279               	subwf	_cantidad,w
   560  0079  1803               	skipnc
   561  007A  287C               	goto	u231
   562  007B  287D               	goto	u230
   563  007C                     u231:
   564  007C  28D2               	goto	l1511
   565  007D                     u230:
   566  007D                     l1475:
   567                           
   568                           ;lab07_main.c: 156:         unidades = cantidad;
   569  007D  0879               	movf	_cantidad,w
   570  007E  00A4               	movwf	??_main
   571  007F  0824               	movf	??_main,w
   572  0080  00F8               	movwf	_unidades
   573  0081  28D2               	goto	l1511
   574  0082                     l1477:
   575  0082  303F               	movlw	63
   576  0083  00A4               	movwf	??_main
   577  0084  0824               	movf	??_main,w
   578  0085  00F4               	movwf	_display1
   579                           
   580                           ;lab07_main.c: 164:         break;
   581  0086  295C               	goto	l1547
   582  0087                     l1479:
   583  0087  3006               	movlw	6
   584  0088  00A4               	movwf	??_main
   585  0089  0824               	movf	??_main,w
   586  008A  00F4               	movwf	_display1
   587                           
   588                           ;lab07_main.c: 166:         break;
   589  008B  295C               	goto	l1547
   590  008C                     l1481:
   591  008C  305B               	movlw	91
   592  008D  00A4               	movwf	??_main
   593  008E  0824               	movf	??_main,w
   594  008F  00F4               	movwf	_display1
   595                           
   596                           ;lab07_main.c: 168:         break;
   597  0090  295C               	goto	l1547
   598  0091                     l1483:
   599  0091  304F               	movlw	79
   600  0092  00A4               	movwf	??_main
   601  0093  0824               	movf	??_main,w
   602  0094  00F4               	movwf	_display1
   603                           
   604                           ;lab07_main.c: 170:         break;
   605  0095  295C               	goto	l1547
   606  0096                     l1485:
   607  0096  3066               	movlw	102
   608  0097  00A4               	movwf	??_main
   609  0098  0824               	movf	??_main,w
   610  0099  00F4               	movwf	_display1
   611                           
   612                           ;lab07_main.c: 172:         break;
   613  009A  295C               	goto	l1547
   614  009B                     l1487:
   615  009B  306D               	movlw	109
   616  009C  00A4               	movwf	??_main
   617  009D  0824               	movf	??_main,w
   618  009E  00F4               	movwf	_display1
   619                           
   620                           ;lab07_main.c: 174:         break;
   621  009F  295C               	goto	l1547
   622  00A0                     l1489:
   623  00A0  307D               	movlw	125
   624  00A1  00A4               	movwf	??_main
   625  00A2  0824               	movf	??_main,w
   626  00A3  00F4               	movwf	_display1
   627                           
   628                           ;lab07_main.c: 176:         break;
   629  00A4  295C               	goto	l1547
   630  00A5                     l1491:
   631  00A5  3007               	movlw	7
   632  00A6  00A4               	movwf	??_main
   633  00A7  0824               	movf	??_main,w
   634  00A8  00F4               	movwf	_display1
   635                           
   636                           ;lab07_main.c: 178:         break;
   637  00A9  295C               	goto	l1547
   638  00AA                     l1493:
   639  00AA  307F               	movlw	127
   640  00AB  00A4               	movwf	??_main
   641  00AC  0824               	movf	??_main,w
   642  00AD  00F4               	movwf	_display1
   643                           
   644                           ;lab07_main.c: 180:         break;
   645  00AE  295C               	goto	l1547
   646  00AF                     l1495:
   647  00AF  3067               	movlw	103
   648  00B0  00A4               	movwf	??_main
   649  00B1  0824               	movf	??_main,w
   650  00B2  00F4               	movwf	_display1
   651                           
   652                           ;lab07_main.c: 182:         break;
   653  00B3  295C               	goto	l1547
   654  00B4                     l1497:
   655  00B4  3077               	movlw	119
   656  00B5  00A4               	movwf	??_main
   657  00B6  0824               	movf	??_main,w
   658  00B7  00F4               	movwf	_display1
   659                           
   660                           ;lab07_main.c: 184:         break;
   661  00B8  295C               	goto	l1547
   662  00B9                     l1499:
   663  00B9  307C               	movlw	124
   664  00BA  00A4               	movwf	??_main
   665  00BB  0824               	movf	??_main,w
   666  00BC  00F4               	movwf	_display1
   667                           
   668                           ;lab07_main.c: 186:         break;
   669  00BD  295C               	goto	l1547
   670  00BE                     l1501:
   671  00BE  3039               	movlw	57
   672  00BF  00A4               	movwf	??_main
   673  00C0  0824               	movf	??_main,w
   674  00C1  00F4               	movwf	_display1
   675                           
   676                           ;lab07_main.c: 188:         break;
   677  00C2  295C               	goto	l1547
   678  00C3                     l1503:
   679  00C3  305E               	movlw	94
   680  00C4  00A4               	movwf	??_main
   681  00C5  0824               	movf	??_main,w
   682  00C6  00F4               	movwf	_display1
   683                           
   684                           ;lab07_main.c: 190:         break;
   685  00C7  295C               	goto	l1547
   686  00C8                     l1505:
   687  00C8  3079               	movlw	121
   688  00C9  00A4               	movwf	??_main
   689  00CA  0824               	movf	??_main,w
   690  00CB  00F4               	movwf	_display1
   691                           
   692                           ;lab07_main.c: 192:         break;
   693  00CC  295C               	goto	l1547
   694  00CD                     l1507:
   695  00CD  3071               	movlw	113
   696  00CE  00A4               	movwf	??_main
   697  00CF  0824               	movf	??_main,w
   698  00D0  00F4               	movwf	_display1
   699                           
   700                           ;lab07_main.c: 194:         break;
   701  00D1  295C               	goto	l1547
   702  00D2                     l1511:
   703  00D2  0820               	movf	_centenas,w
   704  00D3  00A4               	movwf	??_main
   705  00D4  01A5               	clrf	??_main+1
   706                           
   707                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   708                           ; Switch size 1, requested type "simple"
   709                           ; Number of cases is 1, Range of values is 0 to 0
   710                           ; switch strategies available:
   711                           ; Name         Instructions Cycles
   712                           ; simple_byte            4     3 (average)
   713                           ; direct_byte           11     8 (fixed)
   714                           ; jumptable            260     6 (fixed)
   715                           ;	Chosen strategy is simple_byte
   716  00D5  0825               	movf	??_main+1,w
   717  00D6  3A00               	xorlw	0	; case 0
   718  00D7  1903               	skipnz
   719  00D8  28DA               	goto	l1693
   720  00D9  295C               	goto	l1547
   721  00DA                     l1693:
   722                           
   723                           ; Switch size 1, requested type "simple"
   724                           ; Number of cases is 16, Range of values is 0 to 15
   725                           ; switch strategies available:
   726                           ; Name         Instructions Cycles
   727                           ; simple_byte           49    25 (average)
   728                           ; direct_byte           56     8 (fixed)
   729                           ; jumptable            260     6 (fixed)
   730                           ;	Chosen strategy is simple_byte
   731  00DA  0824               	movf	??_main,w
   732  00DB  3A00               	xorlw	0	; case 0
   733  00DC  1903               	skipnz
   734  00DD  2882               	goto	l1477
   735  00DE  3A01               	xorlw	1	; case 1
   736  00DF  1903               	skipnz
   737  00E0  2887               	goto	l1479
   738  00E1  3A03               	xorlw	3	; case 2
   739  00E2  1903               	skipnz
   740  00E3  288C               	goto	l1481
   741  00E4  3A01               	xorlw	1	; case 3
   742  00E5  1903               	skipnz
   743  00E6  2891               	goto	l1483
   744  00E7  3A07               	xorlw	7	; case 4
   745  00E8  1903               	skipnz
   746  00E9  2896               	goto	l1485
   747  00EA  3A01               	xorlw	1	; case 5
   748  00EB  1903               	skipnz
   749  00EC  289B               	goto	l1487
   750  00ED  3A03               	xorlw	3	; case 6
   751  00EE  1903               	skipnz
   752  00EF  28A0               	goto	l1489
   753  00F0  3A01               	xorlw	1	; case 7
   754  00F1  1903               	skipnz
   755  00F2  28A5               	goto	l1491
   756  00F3  3A0F               	xorlw	15	; case 8
   757  00F4  1903               	skipnz
   758  00F5  28AA               	goto	l1493
   759  00F6  3A01               	xorlw	1	; case 9
   760  00F7  1903               	skipnz
   761  00F8  28AF               	goto	l1495
   762  00F9  3A03               	xorlw	3	; case 10
   763  00FA  1903               	skipnz
   764  00FB  28B4               	goto	l1497
   765  00FC  3A01               	xorlw	1	; case 11
   766  00FD  1903               	skipnz
   767  00FE  28B9               	goto	l1499
   768  00FF  3A07               	xorlw	7	; case 12
   769  0100  1903               	skipnz
   770  0101  28BE               	goto	l1501
   771  0102  3A01               	xorlw	1	; case 13
